country,unit,variable,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AGO,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
ARE,J per capita,Energy use per capita,615.4350947187792,590.3123771846374,612.3129474822846,612.1231959861323,597.3182827804413,552.8400886007695,503.50340479516507,477.5771533281914,476.5143690247784,420.8558878405045,409.47027987608885,410.8018316761632,422.98504298701386,443.54452816879666,438.25739257158153,478.41054590270693,493.9104731077693,489.03822305534413,475.36433074314664,465.4774317165729,430.65055417374424,
ARG,J per capita,Energy use per capita,68.22344966460719,65.91153086449692,62.521309139017276,66.29752835194284,69.65978579428385,73.17947439487963,76.1022983121657,78.63099745004972,78.86501887380237,75.90254316983025,78.10142480765329,79.33948083309642,81.5136111664959,83.83974173834117,82.67001478808048,83.17552077269096,81.90087374348387,80.96539942014962,79.57239651766415,74.56614010210174,69.88366680100121,
AUS,J per capita,Energy use per capita,245.33672489949353,243.92866512131044,245.798385967412,246.24306874956017,251.19980399852935,248.94878689665993,255.8238557534822,260.3373136127062,259.5054723942548,250.52717620103542,246.54506246666742,250.6976780329332,242.741258316759,241.6258587108365,239.68475230074213,241.78783128733446,238.99126692521287,234.1681163131568,233.62011365630468,238.27683819260974,223.28577338958104,
AUT,J per capita,Energy use per capita,175.88677831525075,181.45690787440847,180.8503838859821,181.85403198429634,184.0846232106203,186.02702025042086,183.17823267451084,178.712142276879,181.61190367693501,175.51638429915755,180.8193004905658,168.74799917012675,176.85010790640226,174.61303237107663,166.31447168828447,164.65054215124235,168.33336782398047,170.89532411578386,166.073913517088,173.60368843413005,161.62121290624145,
AZE,J per capita,Energy use per capita,58.87626618293864,56.32376158891409,55.255845544821,59.338765135230325,66.69867621742009,71.57117906063621,69.62415614263573,62.27574994464709,61.56999680489307,53.29858236777519,52.02514884587841,57.049185649926606,57.94052798559003,58.796391895719154,59.15237776215593,63.919455121339375,62.62119663711497,60.820506385558076,62.04200247671702,64.87850023787237,63.26920394593506,
BEL,J per capita,Energy use per capita,261.04665050603586,257.87910566884784,255.54660413431617,264.26874954282107,264.1392981399246,259.7694137499252,258.78639107209193,258.66423209765003,260.7515829404985,241.90293468443875,255.48561068674968,235.67624329332943,224.56870421102784,229.6898461540116,212.56706920127178,214.23326293067817,229.83312703383567,231.52029765212933,228.709665238302,234.78683590710403,211.0129800651251,
BGD,J per capita,Energy use per capita,3.8386588990500243,4.3055693711281275,4.361786833605684,4.543511309955684,4.624343167599471,4.913362921219296,5.2520851766513355,5.3099588735852326,5.554600191578672,6.035965121623094,6.1117690909976865,6.566292592208857,6.948567131553872,7.077468967899635,7.282787771744906,8.375474850493536,8.423950992760973,8.660393167639267,9.076919735005383,9.992917306927529,9.592012479638715,
BGR,J per capita,Energy use per capita,95.8169622377595,101.00774027979527,100.79253992612887,105.37645722167055,102.80256542168706,112.10318160191734,115.12381177162754,112.25482383956822,111.22075696147151,97.96210475384123,102.771537640156,109.89743843769631,104.97789166765216,97.78392895363665,105.02795677371539,112.3865003452916,107.1909904596383,110.35093776140495,111.52212764146297,108.44025146503728,100.6438130001161,
BHR,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
BLR,J per capita,Energy use per capita,92.00930447181804,89.9080390296709,93.60799957589785,93.55257085794481,105.47532493345936,105.8516277305833,113.246848387348,110.99165616649303,112.84398810451528,107.02470197798262,116.24980798908796,114.42392964942769,123.9643666937798,112.39409582185553,112.37726679801004,101.60671397206829,103.72706858601815,105.75417753419525,117.18771949991444,118.02586531416199,110.06643136340142,
BOL,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
BRA,J per capita,Energy use per capita,47.24019252574366,45.52722572242877,46.06996740174476,46.34215254753494,47.981652857995286,48.7974906105563,49.50664522554027,52.00326804578825,53.650498612297575,52.830943185034975,57.65237943025912,59.72483823355567,60.32226018706702,61.86476978758978,62.78045408354661,60.63046652814289,58.797233341360645,58.961289818921436,58.732169656157765,59.49039173124104,56.45908866824145,
BRN,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
CAN,J per capita,Energy use per capita,427.91754831969126,414.5447633985627,423.9853563506648,422.18633449572224,424.69521179199364,423.5152458834429,416.92873796934674,428.63737492978277,418.9792670149635,397.99993606688537,397.530226021323,408.5448768828557,405.4271655576784,410.9085911066668,407.87070819318615,407.4551386682564,397.3204147153904,398.95738804368375,396.66636719344814,389.0937498587147,363.392714143763,
CHE,J per capita,Energy use per capita,182.56750196610642,193.75987647883346,179.0149589148733,175.7859579253362,172.0486881269347,163.99125722810524,169.58124457003493,166.19233631262765,169.55233727897692,166.96702407374335,160.92316434606457,151.0695940724923,157.9805236079507,160.2311723345744,151.11427428382876,146.08683284402244,135.91160705563303,134.95865551169922,136.06025794868862,140.9683728111502,128.78754749720406,
CHL,J per capita,Energy use per capita,72.9005286022024,72.70131119187592,74.47319717990084,73.24850468297436,76.10031438081815,78.3709716658758,82.786231037108,83.58311571649975,82.1562112859781,79.65411054386237,79.06613045860547,85.07899035975338,86.32327746801086,86.44492075837987,83.8360716773592,84.83649269344988,87.84682201267589,87.43564907919061,89.97409468205899,91.54881773909767,84.73660331920414,
CHN,J per capita,Energy use per capita,33.644471581481724,35.29679471635806,38.18319771946267,44.20018827227569,51.41128923094729,58.06292242966281,63.2897469146161,68.42589289657292,70.71154815404766,73.44323145741629,78.18992034865684,83.86463482362912,86.7184692694526,89.384294768346,91.41567987987112,92.05200252199498,93.06512887396507,95.68992862847053,99.00685028087484,102.23624733172555,104.59805938888668,
COD,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
COG,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
COL,J per capita,Energy use per capita,28.494500461961046,27.61954685661918,27.13578590115518,27.683910749700512,27.800571053019286,27.51283593492934,30.35522134133267,30.079556285689044,32.132978708019515,31.14628266146897,32.39571043736244,33.17760580632611,35.145642235310866,35.025329337304356,36.41342127716435,36.39429880056187,37.69925125969775,37.53068509071507,37.689095072807156,38.33054320843399,34.067452898306634,
CUB,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
CYP,J per capita,Energy use per capita,115.48962670997618,114.7534453708004,111.23124912996127,116.26640511613769,111.26385229758218,122.58373173150184,118.49068012870299,118.40821823282329,119.34436114973816,114.75648421940296,110.1922072015797,107.93608940673181,100.24076469147506,88.99856713985729,88.39719794462712,90.49551114698097,97.6363442144816,99.47102150150252,98.26574295655624,97.59648048430886,84.32667528601635,
CZE,J per capita,Energy use per capita,166.56396825646027,170.98442946556122,171.83733277787127,181.71220035554254,186.19450184910397,183.10420707974444,186.15049001821973,183.04463886570394,178.06295859360247,169.88570362744468,176.5205824480806,172.2732578080519,171.16955118004984,167.92305173387183,164.14629845457827,160.67935823230272,158.19073847007647,164.96579941286174,163.89196304998492,161.20094322738188,148.77232199193523,
DEU,J per capita,Energy use per capita,174.64033320006732,177.60887226066083,175.08141686910398,174.92990334088995,174.9426783278835,172.97893539256282,177.53355009188246,170.37738068721447,172.50960707061395,162.28906421402758,169.35999774019396,166.404404719712,168.38986055511052,172.68975438897135,164.83783422344334,166.5183072658015,167.89394021656864,169.4388600012374,164.6960927284903,160.09450511584845,148.58599845593247,
DNK,J per capita,Energy use per capita,159.46274769571443,159.36069551612746,158.54362993126213,170.45257406725148,160.9663443008754,155.00556571242154,170.0499660491511,160.65227967432753,153.73460546331827,143.92700831689476,150.98197157263672,142.15881439105354,131.27684665421458,136.5539912148535,131.59518346408905,126.26757746966076,126.43122428208049,126.3877680408258,123.92263545725,121.10150622022275,107.5661233555418,
DZA,J per capita,Energy use per capita,34.7850023248968,35.57624331141081,36.38417516059433,37.59340592141267,38.516890857570615,39.77643011766012,40.581191490492536,42.10800358802605,43.90378410925419,45.73212847091073,43.92700405595716,45.61080822852612,48.88785698891386,50.6845748710643,54.16259171022027,55.957110548172295,54.77456148367561,54.257202281930056,57.23400525451879,58.1047109921633,53.72480271449871,
ECU,J per capita,Energy use per capita,29.560769105386015,29.403689837750278,28.51559554501039,28.70575611469476,30.19929319473772,31.43456668343961,32.694789293325115,33.805992339132914,35.48676283422791,34.06554670331381,37.21903637531498,38.88244204151369,40.46506061516086,41.14175093600352,42.55482191637926,41.75704449451154,40.910137615913925,41.72918197266713,43.38544097557304,43.78493854229999,37.207141164854626,
EGY,J per capita,Energy use per capita,29.735202169830206,30.44688205844562,30.731991673670933,31.9331921815615,33.104020093924035,33.3392562740938,34.49711214515972,36.10391352790064,37.60377500243891,38.23288232129377,38.93612772422802,39.95167256361943,40.62352285707938,39.42460841314097,38.05590238937897,37.841811090691586,39.09171409878873,39.787905291635155,39.02204954864383,37.571004199741814,34.60532167271255,
ESP,J per capita,Energy use per capita,135.56279803146646,140.81305243628876,140.33433635298002,145.65237241851258,148.39949042324437,146.9128592652696,146.53857729562455,147.00520134045294,140.6824012635563,129.26921069683536,132.15943324863397,129.2066189933371,128.4066987713332,122.38528165298854,120.47930222150259,122.07739416518936,123.13698667298051,124.24978694332371,125.93529296299133,121.54457459988669,109.40953939579403,
EST,J per capita,Energy use per capita,142.64318944011566,149.91800175057543,150.3500706854678,165.00004304307225,169.36137536237203,171.30770275507,170.22260303977546,198.0480144404332,182.6910454793619,158.39635298216956,197.7770810567228,197.87589335555154,199.9990330355577,211.32555005815644,202.59580995705738,187.24037655265633,193.04409290236282,213.8587693489522,211.4497408048703,169.73253068345824,158.98795543216553,
FIN,J per capita,Energy use per capita,249.97323581795095,254.79566993728616,255.49082144014974,272.92952599014694,270.99501565748034,245.34388734022403,262.38475633978373,260.49526709676445,250.03879908134132,230.65477026884523,249.56846315513135,234.02157816086492,226.5482277241603,226.4727009074509,217.69847562360022,216.31193399581096,219.11123645047417,214.24966313944958,218.1684735360641,213.4358811548669,204.20353580757038,
FRA,J per capita,Energy use per capita,183.64561723784115,184.54998442568456,181.33071897142227,181.90395868704383,182.05093554011032,179.6257948561552,176.94793460612988,172.77598131486258,172.34786142609846,161.89746091750303,165.95815063179805,158.74311364334326,158.07225619006476,158.94283302765805,151.55579074318405,151.91075840406495,148.96269662909222,147.4330492145464,149.7430656614497,146.25782367141446,131.44952921277363,
GAB,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
GBR,J per capita,Energy use per capita,162.8761824295699,163.77991354925118,159.60435173514432,161.38314926019544,161.32878936178884,162.03033989089556,158.88197741476054,152.9397444782999,148.9744139963446,140.5994342788995,142.78104258546753,134.08110407072152,134.81572103014096,133.45084571355912,125.08403597345718,125.87787446626777,123.60697721513941,122.45778065891209,121.2070501320306,117.70978747829754,105.038679501107,
GNQ,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
GRC,J per capita,Energy use per capita,124.28386428853815,124.62477937112162,124.28281909539349,131.21601591131827,130.86341919287025,130.93085261784637,134.3598122275838,136.63905129695297,132.28987191637793,127.27450394646917,121.14653691492781,118.7064971054667,112.32931755341846,106.42322541718532,100.72022002838122,102.57149476618498,101.06805558403971,88.1125832765441,106.93296274011024,104.44110607930807,93.1310285185181,
HRV,J per capita,Energy use per capita,77.78803044198892,84.9986512830603,85.0350090442646,88.94194193938327,92.448078102495,91.28018338130157,90.14264957520703,90.58488702540963,90.10410086073176,89.06029851009748,90.73527288439543,79.43526291272623,73.89273537700014,81.26887279592094,81.55068163870753,77.95194314212281,81.6979778164212,82.72946596837312,86.445975297975,84.84773075624076,81.27186091785912,
HUN,J per capita,Energy use per capita,98.79158740143322,101.42044525606484,100.60638229174705,101.06998137726131,102.90700708192004,110.20155535827318,108.72177380038664,107.45767349723243,106.1388978767881,97.91234374142567,99.96454368154953,97.21053163609473,91.14777101883983,86.63652823255686,86.9583718307301,91.83300585957898,93.74355745854682,99.0846495584476,99.9389917553606,101.31507405327586,99.91137735433581,
IDN,J per capita,Energy use per capita,19.804268682734126,20.924335432121207,21.200966420389165,22.691621108820865,22.17337143800355,22.511877415346614,22.679367611812793,23.99784395205701,23.901151729656316,24.334916161497137,26.326402682141442,27.681115574558113,28.289781088006503,26.920792843156597,26.906676668545096,27.10389402669384,27.039921927197753,27.925949128113714,30.615495999150802,32.317744886239815,29.60865673827855,
IND,J per capita,Energy use per capita,12.703920420463866,12.53755161997223,12.728881202523343,12.96840424049973,13.8553199460536,14.44131498291226,14.98000758552037,16.01339533226235,16.70276810052621,17.74754359255123,18.285989105709135,19.149635242542317,20.045435643602474,20.501855482783352,21.672712507993822,22.065164691162124,22.773555965390408,23.399058548994223,24.646029818069792,24.991090953007202,23.32665471928917,
IRL,J per capita,Energy use per capita,163.41697882935185,170.46004920021838,166.51835719047077,159.5597243202275,158.77532994190545,162.23802391107122,161.26989714270738,161.2632742145725,157.39744103187317,142.39842659096544,141.40455379257943,134.65218672845302,131.68197358297027,128.2394809828073,126.85247265841375,133.58985567073455,137.53906023445248,136.6739272969022,138.00588044827992,136.21842698314265,126.29554700126803,
IRN,J per capita,Energy use per capita,76.6135992472319,80.83945437584559,87.01703091906298,87.52263908958606,95.64795115693212,100.12678796849504,108.18510990244229,113.74782610511907,115.93903799313506,117.778339746078,118.2641812029223,122.14877721042225,121.99789889793448,124.9993125176455,129.0227182150609,126.58574690624069,130.70588892404857,134.299081878885,136.77913676107704,141.6506869361447,143.14509385090912,
IRQ,J per capita,Energy use per capita,49.43419731275409,53.601826498466764,49.46849264168242,42.68606574282215,44.606112608886626,41.22834586180464,39.30524840240448,38.97515029965345,43.870149161873144,42.18553466575976,46.046997783637586,45.855771391040705,48.20588722262005,51.47485209862237,47.147885143035644,44.062001189746994,49.142653751511304,50.632689518746524,59.62787041777294,56.604424333084054,49.379253324936045,
ISL,J per capita,Energy use per capita,425.40715492256544,424.4665716852419,437.1160046326729,436.27579691973983,441.0213952628443,435.5924700236576,466.7034781520959,520.1903962563309,640.2451183627692,636.9819936640304,638.2500652431605,636.2066837192098,638.6748493994687,652.8832606466437,644.7038969290073,666.0712452579236,659.4046070969684,673.5123733255678,678.3004697763955,632.2924343318642,561.038233054906,
ISR,J per capita,Energy use per capita,130.15407807282557,127.03336589532536,127.00453363774733,128.52774623675202,128.78856205022765,127.16055771200993,124.566256149255,128.0115508140555,129.41684120512258,122.78360465426952,125.37787974185423,125.38651484715034,128.76351381075787,119.61544860102984,114.49864052971749,118.42889273397692,118.50325356892114,118.58197571528584,118.23139550592155,120.10032449745968,111.62497053748739,
ITA,J per capita,Energy use per capita,132.7212313601035,132.5362325688339,131.44405757008704,135.03388559526152,137.1418319948156,136.63911208869823,135.59861728761288,132.34260547575727,129.24155714176945,120.11330793878675,123.69361272944806,121.1275135106087,117.53429535111832,111.08288467161408,104.36654353063722,107.34743721046507,107.89433540536342,109.317803632173,110.4420771589573,109.76873310674242,99.64490331436951,
