country,unit,variable,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
JPN,J per capita,Energy use per capita,177.17109387195194,175.07130618408326,174.92082804346973,173.9203723046086,175.87083656201813,176.4608305354026,175.94548391133637,173.86195982843884,170.72579784949596,155.80066311588712,166.05970898727261,157.58123966424947,156.61908900014888,155.7025184981757,151.96550268707375,149.97117554526076,148.2194718636304,150.27261066158698,149.77485179298677,146.57583909818948,136.14481834259524,
KAZ,J per capita,Energy use per capita,89.43322164907931,100.83835173994932,102.71232458717803,112.2063575745661,118.41013192314067,120.61985231559272,128.4407808684104,140.69419527993455,145.61303511492534,128.10621406239378,135.51113076980383,151.60088165862808,157.18181125756234,155.6315559150391,156.56420535640174,146.39481141158376,147.40464362957178,152.99928184051072,167.7119934438041,163.9839612593352,154.25802593945753,
KOR,J per capita,Energy use per capita,171.99768650563303,174.80263825981265,181.8023631613784,186.66603399751068,190.27453214337626,196.30466902043582,198.48124355829887,203.39280340963836,205.2070068381612,205.27623165770714,221.21990360759568,230.28007972823482,231.86842479399292,231.67279004121704,232.38553911499866,235.18205184061054,241.0488349139068,243.0529446227186,245.73107545987446,241.69350355343633,231.23494337619672,
KWT,J per capita,Energy use per capita,373.0804064107636,366.8088821565246,382.11973517904386,451.47798416562347,495.4421131034884,529.7935125425294,487.041026077439,448.5005678854772,457.4127085364889,445.8565919460228,472.8365190629048,458.58984348120333,451.83575535735827,438.52873937083393,425.86380240908886,425.8395411603123,408.17577160891636,405.8204699980425,405.38979323300094,410.31454213935234,377.9667680818665,
LBY,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
LKA,J per capita,Energy use per capita,10.265836709961855,9.904894037440368,10.105344657220813,10.311157032789577,9.935691795489518,11.380463881584372,12.12443338048171,12.235866224266008,11.452816015064863,11.531559159566015,12.368989669099463,13.338449168017092,13.739478384332925,13.853333932475103,14.748190826836076,16.398781545064377,17.629918077630524,17.092913215817944,17.435050807568064,17.859914919965142,16.957936128473015,
LTU,J per capita,Energy use per capita,80.27456925718153,94.63981199820905,101.8176309087218,107.63707944423965,109.77331418461243,101.28711270454305,98.55979203090973,109.13830372599956,109.30097763419842,101.5582955728195,76.39330871389818,81.13342690089378,82.60038061793851,77.10854893803912,75.05466744101267,79.1598741441215,81.6552087331878,87.46978878186736,90.54248426670588,90.40787656439178,90.13720600310926,
LUX,J per capita,Energy use per capita,306.979420123768,325.05541475567634,351.6461926374181,364.311591346899,406.91822875167816,406.72350255182107,393.23179945708864,375.9478638230141,366.59921006855626,344.1954365657325,355.8843758691635,339.07018271543967,325.1377616556109,302.73210026501766,286.50318432410177,271.98558647762303,262.6281137567138,267.7631217971077,274.96272719796036,274.5681458578293,231.25723368109146,
LVA,J per capita,Energy use per capita,57.40746848007434,62.63643551816941,63.92628430857776,63.75463940505823,72.4663959786525,75.5082381223147,72.28605314654043,75.14079601876996,76.44604932113855,73.66398215597275,85.25552750702603,77.4988714425193,81.27513580711776,79.1723143700808,73.57038683266275,75.98342525791051,81.75428022027653,90.75415394944415,81.3740528878036,84.28623299345497,77.08762139894309,
MAR,J per capita,Energy use per capita,14.686148366210464,15.685454631537254,15.89626826083997,15.76458824471129,17.754867144148754,19.04135379142392,19.207871308163508,18.816157500063376,20.523474079034063,19.778079404525407,21.654761851759236,22.42854743446528,22.497388416269132,22.776837470846303,22.782167845809287,22.888296971278926,22.83729606504806,23.605864458357953,24.120031400183333,26.006300023969228,23.418588578368283,
MDG,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
MEX,J per capita,Energy use per capita,59.55304626614936,57.981254440261274,58.986051725507274,58.64304441302579,60.97528694798774,63.986948243925276,65.06452544624912,64.42121537170165,64.85681391460194,63.333566154738776,64.30073390767727,66.4491290099626,65.92814565214181,65.33586349006175,64.22211921041642,63.34707103255568,63.39325923276618,63.570574825429425,62.584916503647634,59.425811160069735,49.87260602432029,
MKD,J per capita,Energy use per capita,54.80384829866509,51.34864773485637,50.541310898113366,56.795793115459894,55.92866329092999,57.52428817957095,58.386408773921346,57.85310920800427,55.80737291257307,54.87789118781121,59.3704459942657,59.123154819996124,54.794177125767334,52.539527972434534,48.693144909892325,51.26945077493954,53.135702946696966,51.078123327911946,50.9813564767074,53.83551452452793,46.97964855531714,
MMR,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
MNG,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
MOZ,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
MYS,J per capita,Energy use per capita,94.87963276418657,95.03734230484773,98.01946833228199,104.09072080809038,110.27162065349096,117.02049156861366,116.06787947952279,121.40292362002363,123.2936799133118,117.24324942334675,119.02258835676142,119.22634702457809,128.56284362950854,132.7171720527418,132.2626751429339,132.52462998784478,137.59665428175626,137.53777561590059,138.10285100881492,139.89202072664705,126.74153693638615,
NGA,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
NLD,J per capita,Energy use per capita,227.59392680160445,234.57334187950028,233.1931727484838,233.65200703198005,240.72795448212386,245.34947715263382,239.96382635834686,243.38667968200602,239.56567914577482,235.04879679775212,247.55848636511416,236.14878356137402,227.5651614727625,220.10355327689743,206.97736135079214,209.00993900621626,211.74373291062045,207.32769733241432,206.07306722802215,204.55391293127872,194.05623312215118,
NOR,J per capita,Energy use per capita,465.3415406971372,418.7215590758108,433.25407417413095,380.14709667667427,384.89922603012684,436.65786730707634,396.67940923604016,421.4296449913604,426.2144833325364,388.61460269230435,368.4448580273629,368.87523137081354,403.15424922582577,373.40829762366224,380.2320660231035,380.1577820405361,381.66927830427204,380.3571177615631,372.82953401371554,346.7199507993424,374.1447089167623,
NZL,J per capita,Energy use per capita,214.28003499494517,210.64849787398532,214.67621805749016,203.66224995033772,207.84700354740062,199.1522371126539,198.4444233618506,195.91962048392443,194.9091447955303,192.3196030307256,194.38026018801574,194.11178124999998,194.33957305868742,194.40514283784697,199.88092638104726,196.975260988415,194.5395133747693,194.01271833970418,189.2020168958903,190.7560538629928,169.38825049662685,
OMN,J per capita,Energy use per capita,181.90589482326288,198.41255290399522,212.22926385307898,215.1100733227054,195.3165227574949,228.40189204278025,242.8122141096029,234.9283607849277,266.9293663729991,253.4090597756891,284.8920147890716,289.82891093543054,293.48266839258997,304.90103391809134,283.80441094492403,283.0888825148963,270.241847179987,278.70877356391844,283.87615136714624,273.9582465660246,261.4628637091212,
PAK,J per capita,Energy use per capita,12.234590835050149,12.210987751010409,12.37577666072806,13.16671169909767,14.317348436723123,14.518309277197295,14.954000955941286,15.540834678153153,15.268330391049679,15.127934584588537,14.862716014990204,14.535527195546148,13.221957028275158,14.149644946322743,14.302588240797425,14.727659104333807,15.72914791177838,16.30884328563346,16.48011258989188,16.34943500209685,15.91414607327404,
PER,J per capita,Energy use per capita,20.238783876488927,19.76513384366279,20.010180154477162,19.540746516805708,20.575937258839396,21.33384092665866,21.34621877296874,23.173663442516776,24.752501976292475,25.178462235327103,28.434235598573498,31.12868089099919,31.86413073058777,32.27802105502434,32.74730235970495,33.885481182455074,35.63366174701472,36.088714587022594,37.36853360025621,37.82824679636973,31.515265538969217,
PHL,J per capita,Energy use per capita,13.913363690473085,13.41130594908036,13.045621681784095,13.237622406789388,13.413454256650743,13.105149428995823,12.498056501591359,12.767802616398846,12.980811658343983,12.898301484336367,13.061037376781991,13.104231818485308,13.29974295832047,14.011268943491313,14.49059182184315,15.633975707314487,16.82371283047164,18.193281861972817,18.442171932605024,18.736342197224772,16.753319096995615,
PNG,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
POL,J per capita,Energy use per capita,95.7454159164982,95.10656394847156,94.12636824488514,97.45284339020175,98.17100403428591,100.39562680325095,105.42734280431742,105.18562990680094,107.0122427988909,103.19408468891857,110.35545315099623,110.93505773481537,107.74901526841016,108.07031081017563,104.26774357971294,105.41486763740676,110.04649683841916,114.31895972347576,115.62116759162339,112.34137378763205,107.73478161865185,
PRT,J per capita,Energy use per capita,102.62100965432312,103.40844007973968,102.06603016939852,104.42050198583568,102.16540900341965,101.7818157669996,100.8559377010019,101.43694268518796,97.77194585769871,98.52310823166795,103.87834807199403,99.23961152008607,90.99545052689322,100.45205983000383,103.0328380890336,101.21774931946823,108.60402634189767,105.5076439521179,107.71155762906048,102.55740330574864,92.601278750745,
QAT,J per capita,Energy use per capita,815.4325506737084,754.9377102597832,797.8232829644609,860.3365796849769,940.7977930049434,927.0754197432431,824.6587331231716,754.4550208011714,709.344611497421,624.3390755215886,647.4976935661728,690.9271993877777,726.2936553255395,740.8998767000816,760.3735455647808,830.9483444725588,785.7347187421237,741.1981270050175,725.2691472281878,743.8339328357235,643.1831985449799,
ROU,J per capita,Energy use per capita,67.42400152813993,69.14785263128405,73.10944701860463,73.62826481809907,76.7475085946376,77.3869375180731,79.43100049259783,77.7806414332972,79.30762432822286,69.87111429112487,70.93237681022416,73.02290648262158,70.52820667627711,66.04553102372019,68.80433019694279,69.4841563340751,69.90322946085341,71.48959811810013,73.28331567728614,71.98305776565834,69.04602721430382,
RUS,J per capita,Energy use per capita,177.15743813055107,180.72612367792232,180.82095110998375,185.37669174274447,187.76442978919658,188.22653293386327,197.2250452477555,198.60635985347136,199.6089471432749,189.65449767538826,196.93793322352448,203.4840713938387,203.59858573208066,200.59847612306282,200.64186381407765,196.8701138338397,200.8656193370545,201.86370849517925,209.32777609889695,207.91070118490222,200.41269261772462,
SAU,J per capita,Energy use per capita,232.55922287435445,241.49800548478714,244.5722975794625,251.5552812096375,264.94163081623986,265.88745564726497,269.0208979695867,273.1039175981788,291.3970979045357,296.75345714241405,318.589814739313,324.8896813669053,334.0390993543248,325.4978214137614,340.66950790162815,342.56265213125954,343.8705460453134,334.64567625876094,324.6777006996786,314.886774684726,304.91252207058756,
SDN,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
SGP,J per capita,Energy use per capita,395.9525108326028,437.67751108503313,426.06635448221357,408.5629902698194,451.6202283169461,463.51675550581587,494.30092369071866,509.07379441960387,513.5217287446616,535.8555886801056,565.7881747549408,576.1223634601465,564.561544729848,567.7460639262167,576.6954645243526,606.0260552751381,620.7376494105969,639.668199740817,640.1481048033262,619.4975423283212,604.9163478464886,
SRB,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
SSD,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
SVK,J per capita,Energy use per capita,145.8027076931071,150.2936224301512,151.59937934636088,146.94197128284762,143.13199516778724,150.88273224778035,145.65602783817175,136.581001417402,141.21145839936662,128.45051041455102,136.70508759460387,131.37477493264652,126.02916758127805,129.0667557297244,120.38067311612174,121.44670333590777,121.84609388896438,128.56500494922813,126.28775801295852,122.00919960536451,119.2722934798996,
SVN,J per capita,Energy use per capita,142.31535276594138,148.53784373964638,147.59959589477222,144.6919833464697,153.55384644659122,153.30015936223114,154.18818028888793,152.4594657805623,166.7783053218794,152.68441055877204,152.28891775436972,147.54468169265743,143.0761375275319,141.35174249121218,144.85951173144258,130.54241007283147,139.42643636303765,140.83499081489052,143.17465164564823,138.06353521979904,132.5072366640522,
SWE,J per capita,Energy use per capita,259.47514418499594,277.56413765349663,258.9637324903938,247.21962298574863,265.24745086218087,271.44474289589806,253.6545361739242,255.5762858528314,249.67695300801972,227.02357139822865,238.62996029270667,234.1630989797775,246.73923211757412,229.2195960180322,225.91035673068893,231.08117337501298,224.06144268642262,228.22078988651276,220.98674258841143,227.4947209751406,214.97165928007325,
SYR,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
TCD,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
THA,J per capita,Energy use per capita,42.42904723978291,44.33355669154737,47.66294035097391,50.868746824838546,54.84758103212474,56.22253119942527,57.078700320637985,59.26810699043777,59.79160702277345,61.75777794414492,65.48904627354,66.84596614797283,71.26130656436852,71.32104617247354,73.23810545160761,74.57486254105919,75.81067463511968,76.88438800524499,78.98423424493939,78.79605244514943,72.63269137420072,
TKM,J per capita,Energy use per capita,95.51398410319636,119.29076461513549,99.61679065027512,136.18159987903135,133.4916307280952,133.71372268674972,133.56568825603716,128.00875785552043,103.61116483463049,166.4880716731966,176.60730211504892,192.72890657191738,206.35828562620517,179.9507354684055,183.10999530946208,215.29260560514172,209.51481808592195,203.89713628801388,223.37443252339554,239.17959342279,222.0410232678907,
TTO,J per capita,Energy use per capita,337.6115444076079,362.99733019195094,392.18581126048184,437.50720493874866,478.6995639923573,510.7475983361319,593.7714855145898,609.5230792158661,597.8183383303574,589.9589490968801,633.9168554012215,618.7973865796524,605.2595697248839,612.4397558409938,605.4330125365457,584.0120364991841,515.4311817317974,544.3613607791569,513.1058149817137,498.25704513863747,432.9092863048065,
TUN,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
TUR,J per capita,Energy use per capita,49.22254347535545,44.059371161091846,47.50421020795081,49.58493261899994,52.367655216842984,52.84422941269518,57.899702093504665,60.75839716774434,60.24032598086426,60.28155157232879,62.70625402201159,65.97597155757832,68.93154840723865,67.28804723380382,68.15723431359477,73.5160416390735,76.07586428338534,79.32601377000579,77.28124332873574,79.15240667500686,76.37458492397123,
UKR,J per capita,Energy use per capita,116.06445359063781,115.62194254701782,116.00351585717495,119.86167218006152,120.3149226329989,122.6993409916716,124.98886111003414,125.23015866377848,121.56527922007496,104.01001013368608,111.98626226683366,116.15695209605128,113.93684551573342,108.38612347582905,96.08852956083048,79.99879638666188,83.99091176598483,78.32036949321046,81.64395872953651,77.67249976304574,74.88684749659413,
USA,J per capita,Energy use per capita,338.6827291109304,327.3549886162161,329.15146497615734,327.3554191639427,330.7015872711429,327.82077777634413,322.1169478393036,323.43804425283196,312.6002646168915,294.6163546031027,302.03206176446014,297.2360238506996,287.2848968143518,293.04535620263204,293.93970926433843,288.9867590592991,286.6339869915276,285.8879864368998,294.77858782963125,291.3471000314126,267.07486102307723,
UZB,J per capita,Energy use per capita,87.55935360075293,86.74443286353194,87.85626540993239,79.61675218488988,78.45640965266863,77.39974609240647,71.60450142987929,75.61010462259938,69.77536150138448,68.08336070355885,66.95206145141866,68.58598631873863,65.66238183680667,64.91582028356787,65.99226418100184,61.892703034291934,58.21903940291197,59.0956312406217,58.296109035959965,57.31676167758824,54.792173416432846,
VEN,J per capita,Energy use per capita,121.77120422988182,124.1842559123373,123.3575408558116,113.24518570717854,120.89458784485383,122.53959968515967,127.28276157449909,132.4916916171813,128.2003709170708,126.09758884892126,119.79160439216086,120.87023890613202,124.46518069807775,123.75415531073018,117.77127563240828,115.98460808248117,101.73697321676556,104.19070670229179,87.17534539705018,73.27218377554445,67.71038839823247,
VNM,J per capita,Energy use per capita,9.647506768548594,10.791857720531318,11.6897765833972,12.480713630893183,15.072789836328573,15.879832015831727,14.42118898627938,15.605154733361628,19.08494378655467,19.33365329291642,22.10824952648789,24.189012753531554,25.104727208189274,26.244237627458205,28.716259049205764,32.329907247187606,34.58231429616917,36.83481574221435,40.92409284415681,44.98612815925607,43.38138679294315,
YEM,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
ZAF,J per capita,Energy use per capita,94.89874432795814,94.12796243651044,90.57348687771355,96.93330260792334,104.50013065742529,97.71038975183995,98.45064371097195,99.83543716393112,105.56456982910547,103.64346200517056,102.81896456305192,100.02835737316606,96.94253809939795,95.82220921682806,95.40596067951076,91.99131903736098,94.89239074916654,93.23700000022802,88.68908507536962,91.58504671936414,83.50814029107707,
ZMB,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
ZWE,J per capita,Energy use per capita,,,,,,,,,,,,,,,,,,,,,,
