country,unit,variable,2014,2015,2016,2017,2018,2019,2020
AFG,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.8836819424630883,0.8496057296980208,0.7854473332288577,0.8329937591586603,0.8143899576434062,0.8911863931985239,0.30691941438757947
AGO,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.103283534712433,3.1692136568469516,3.0515195521748093,2.7646499618590465,2.631092041270847,2.54397834509206,0.6850063195796979
ALB,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.070704378007161,3.026997013215177,2.9577526010216606,3.1721097326982792,3.1832918002428854,3.259539583087116,1.798229112748423
ARE,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,28.06332574341361,29.546742715929202,30.273125952516306,30.583360243546313,29.78695129836382,29.319343663711297,20.538748635040037
ARG,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,9.464002038849763,9.51363392063325,9.503223422408361,9.30885488602051,9.140465092869228,8.824200943258298,3.889866714276203
ARM,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.9933646384260695,2.835803734244293,2.8831676882349555,2.964449017867494,3.011406693313879,2.8947292994988043,1.9636615305777403
ATG,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,8.804126699609373,8.669180921834927,8.45633888888429,6.735243672173329,6.503991838992719,6.319717797576255,4.669264852136263
AUS,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,24.831731403429917,24.812938894729776,24.36778366479934,24.20123820310781,23.679948597702936,23.631370307034146,15.040483849679374
AUT,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,9.940420721967351,9.936477766017306,9.857972156660868,10.097536304563103,9.768286027542946,9.920056144190486,7.14277364847888
AZE,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.149912612769123,6.053815985449162,6.003606432427679,5.884664196838998,5.886503793206101,6.205091982233541,3.3581956133291184
BDI,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.5260667721496325,0.5282244054424128,0.5536436084005417,0.5772736356191598,0.5710071547463669,0.5806414733209361,0.024108441827328242
BEL,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,11.60843731975223,11.982336033019473,11.814862198958611,11.580534458814371,11.579025897365058,11.349387139961772,7.283274999430451
BEN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.3152565574069934,1.3343971861670834,1.4619692324149434,1.461475801440369,1.5320459515276184,1.5271413660907311,0.6059159755874646
BFA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.508093893043904,1.5429676332865208,1.5122586923252004,1.5330759873509605,1.5240895976470303,1.513067377401036,0.1554625476444412
BGD,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.4960965056880169,1.561744224016215,1.5610442267897338,1.6146606068771299,1.6504205416738165,1.723951599449685,0.6588408817991018
BGR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,8.356496871073643,8.79233304535489,8.505431346672237,8.959330604665354,8.583297290562312,8.420399351824122,5.4820067844491245
BHR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,46.7138707649158,45.766136297724444,44.12584908578863,42.02156766168539,40.64571146355187,40.74817203874886,21.5518410503631
BHS,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,9.21417941926961,8.582709787350348,8.611711296043639,7.038788171302085,6.803338950909799,6.609136489291271,4.800528891157742
BIH,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,7.840693126175653,7.93901061519023,8.919065659179454,9.184875139157173,9.407868960293678,10.401674341223472,7.142277173814432
BLR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,11.134203168526485,10.61243539916073,10.613850200392232,10.666261944993275,10.95813360660848,10.869814312801456,6.286745895706076
BLZ,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.022858096644838,3.162197280301225,3.128724688650078,2.8252838211509546,2.7553391856000577,2.8378930268988674,1.0139583946320743
BOL,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,5.09358353274739,5.04387188153673,5.167625432272204,5.2588784896656815,5.3056623523527415,5.178467542100297,1.768146497357284
BRA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.601666936234912,6.466914185435261,6.308961023210675,6.311252854866141,6.173103529843893,6.176359775593707,2.125526443220869
BRB,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.599376100956727,6.783566762560151,6.689686808234837,5.61499748094358,5.472081908568239,5.3967511829831265,3.955649142397807
BRN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,33.196406384196074,30.798837981036314,31.201094694312403,32.37474684255055,32.024225086626025,33.31740000987985,18.24262491408809
BTN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.1175571644834252,3.244328915447632,3.2806142243297867,3.101974748736324,3.2508667379401537,3.4565162513889507,1.8894207148281779
BWA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,5.7486490454846,5.850874734600012,5.521461904686968,5.501490830907868,5.8554706909878895,5.5268533849819175,2.999931918566948
CAF,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.2752619831496377,2.3087326594343502,2.3796554921568123,2.3917744295695,2.387382693951772,2.3785268546255898,0.0733174438958094
CAN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,21.81963557707831,21.775717452312286,21.270805460891758,20.97873262546724,20.946988814092528,20.69945499292709,14.269908530001311
CHE,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.206506244932222,6.031407864959608,6.015345442176585,5.876860854510497,5.683558779412446,5.743386804237879,4.0872081852510505
CHL,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.425354755838022,6.627965581825525,6.83747501505678,6.861057509770072,6.838392846603528,6.85964640749186,4.4232604505841095
CHN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,9.817310440271529,9.706971614818602,9.62617825692785,9.72263692397016,9.930789318649875,10.100812718630504,8.278526454875774
CIV,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.2092465346738508,1.222770917757865,1.2471278148965823,1.2444189277897983,1.219220263576546,1.183787865063103,0.4586455442222813
CMR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.6458873986732916,1.7522316695004838,1.7454180757367477,1.6469469437113873,1.660465058443042,1.6397622291020766,0.35086208126433555
COD,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.6501080751210783,0.621767763782326,0.6025412559580235,0.6199358493494341,0.6031987024944315,0.5905254416330874,0.03609617208769974
COG,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,4.429315068534389,4.286000104728637,4.133307096620635,4.372837347139853,4.4581191909618,4.371685255043952,1.120478299388629
COL,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,4.0534128161986445,4.032520016114252,4.193675153286821,3.9680815136200396,4.053420697331527,4.17399852647555,1.77372857673319
COM,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.8298606034824662,0.8440444047823291,0.881793867898572,0.9666839542731819,0.9736679192366657,0.9780157129177532,0.2873125719444109
CPV,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.014731086986856,2.0166589100910928,2.091885992771021,2.0488119107936944,2.1087932206069175,2.105366302188982,1.4450655034443187
CRI,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.079487688815508,2.997134420683175,3.123570152644971,3.1540392488133726,3.1332306272182717,3.2706921577722383,1.5346355961409577
CUB,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,4.304821599775854,4.293044518968452,4.380568321347269,4.196280839988165,4.135173000920962,4.1292886647415745,2.025119193408693
CYP,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,7.233421545206314,7.162430815304564,7.464815004162063,7.553866059016432,7.305267098311137,7.4273331812059995,5.194429725326559
CZE,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,12.433411289246806,12.55127564192273,12.622634880730605,12.675552376816965,12.465870775781358,12.040776981701425,8.607547218175824
DEU,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,11.231539512826846,11.198745499780864,11.157138095148811,10.923804494559334,10.59291812959921,9.889510233607991,7.658366929503419
DJI,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.387308428174366,2.2734078302309197,2.223904721162674,2.4075413799241603,2.417993599351564,2.4214004964418105,0.8648996205473268
DMA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.4693113750967064,3.575974889218124,3.5107735567686205,3.6155281693254966,3.536744873417474,3.471982317738971,2.11848395424428
DNK,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,9.282171396471146,8.770343190313053,9.073733248770516,8.617189630510426,8.566879003724088,7.799063486688789,4.408467012849735
DOM,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.609632533248298,3.8002729893670044,3.8952832500184167,3.78638194799332,3.9598144044581294,4.201500943688852,2.6818802055138673
DZA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.380760531364809,6.516904581973956,6.452843327258063,6.392525480753615,6.51548487475547,6.48162618583659,3.727924356736509
ECU,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,4.652682315774138,4.447886070773283,4.291011838554771,4.114032589715703,4.121714767784965,3.99902983739923,1.8862170149849287
EGY,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.6982925974339205,3.6738988799778767,3.7040260392004107,3.7943041119254466,4.127771420106124,3.9006110324764065,2.633967462213074
ERI,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,,,,,,,
ESP,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,7.360900817016553,7.592098007177204,7.391515879391091,7.6799620163349465,7.520300982188803,7.048846231533588,4.5361320402355245
EST,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,20.27093888833399,18.679748754428097,18.423633061689937,19.188993976304552,19.17210156809536,15.75697249482347,10.808777738121474
ETH,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.4160274486966944,1.4132251980018373,1.4346329568344247,1.4483706568834454,1.4346417050137055,1.4343258269233998,0.14795398881226587
FIN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,15.021457961872096,14.370747725232324,14.112168522869075,13.658444977652467,13.936718450031861,13.393193850328872,7.3612664444511955
FJI,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.8058299135377,3.7931827402766647,3.6173263272352547,3.7479803309484194,3.8262928198553463,3.8757914061508725,2.6550722386786014
FRA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.892121761048709,6.9508986972839795,6.952989392487009,6.978231902335127,6.780126965485195,6.638799342170162,4.155403062739414
FSM,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.410707471927981,0.4105953138234483,0.4163620017279862,0.41924887087959006,0.4213382276012074,0.42412254390164394,
GAB,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,11.073088645385049,11.154099713090893,10.874190424213177,9.78922177609729,9.353710026073538,9.316718951182422,2.671591225702332
GBR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,8.16040252957147,7.867832464108981,7.469459901733677,7.224379849581417,7.038069011730814,6.74437083912017,4.6675220312555945
GEO,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,4.327651107548394,4.380978603920085,4.516841347443665,4.496516706416624,4.468950710940068,4.528400630671629,2.805442637356088
GHA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.1881468205592907,1.2131215472414056,1.1610704258623892,1.2529387172499291,1.3065855074661603,1.3183399160063471,0.5316682470876192
GIN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.8969498399064832,1.9508858103872642,1.982647691731793,2.0108844367719088,2.0431604352147508,2.0512788946734717,0.21124616098389437
GMB,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.9868682686025995,0.9841305436612238,0.9472384138209158,0.9409575593056145,0.9410234567883663,0.9271787781052574,0.21414223417405148
GNB,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.576712650257883,1.6192726078129431,1.6639156393768295,1.6198762474607609,1.5725937484594814,1.5631317740201685,0.14715904431813448
GNQ,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,15.987699459201815,14.672027687140663,13.498749811991052,12.239778193905188,11.816575344465553,10.899781192106754,3.0478085910398187
GRC,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,8.861821588788453,8.753702246885952,8.773593875092091,8.833625967839673,8.700669514355976,9.001263820420343,5.245551599309419
GRD,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.1566637878172634,3.1895382078693104,3.164720352596973,2.6349666730315495,2.5680884813098372,2.511718923024589,1.6400503215456943
GTM,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.2640764525088204,2.405090071593049,2.467812826311294,2.431701055474533,2.5385795703106693,2.7116800680070003,1.163633750507835
GUY,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,7.197469853523384,7.257958341911281,7.177227892219356,6.646888901063959,6.5122010441177025,6.438976103610871,1.9265695129036726
HND,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.3281961676481218,2.4395860480435214,2.3720267357013864,2.3870140826115893,2.4574263417905122,2.559900604385707,1.0733000508450208
HRV,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.147286353588592,6.357904880597696,6.478708577933948,6.640636388537267,6.3653644265790055,6.503848158058059,4.372251455992075
HTI,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.2554232023990504,1.2788608231786334,1.281441320249233,1.2777128117381251,1.2637232065936521,1.2513333702434297,0.26397374293939774
HUN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.253049812535752,6.526294397814371,6.639706105902748,6.931743904197257,6.928720144181962,6.958367195396114,5.067120707868157
IDN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.8069433843314053,3.7660201268842273,3.7702549022618776,4.003945652574958,4.164035798398202,4.298843619508795,2.077579654573965
IND,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.5671499251488554,2.557821530592603,2.5723324382162636,2.6373730937033004,2.7127221432896755,2.7181976806886574,1.7476269761541376
IRL,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,13.816829399688261,14.133793880241354,14.649944714200155,14.3663166614126,14.124028107278834,13.61551454840181,6.548357062669962
IRN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,11.078932007341205,10.920028587794345,11.364350027182521,11.609675133336822,11.76217495295244,11.81435008508767,8.217842419030081
IRQ,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,8.67380724940049,8.512307011260935,9.508278396806697,9.351462788341768,9.80879295528465,10.091811996606241,4.756059081653869
ISL,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,14.510649492558969,14.870323691259493,14.49592830707959,14.86218781899027,14.15843146809864,13.17282003485072,8.648330814816228
ISR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,10.443920798610586,10.755981392834931,10.608937724108472,10.426179363363593,9.97244102571779,10.044995475994918,6.773761462753524
ITA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.993465459439794,7.163516362837589,7.111437364232811,7.068558886265191,6.986826693500817,6.912797057188944,5.001752418097455
JAM,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.180255639800747,3.1117919424989893,3.2773423936220385,3.0713644652235588,3.53562092289699,3.505515507774201,2.6616439073815976
JOR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.784962903344073,3.6622169161541165,3.6507784321878156,3.7836303275544045,3.61033784193155,3.6336576422726794,2.595516303986714
JPN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,10.899317275903076,10.574739383366575,10.510088870661425,10.42171596720065,10.071515408801611,9.80272690709719,8.437761761275016
KAZ,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,19.925453924793583,20.450020825562344,20.69733990114676,20.91122140272171,20.58618559725706,20.005398002151704,14.241865568100144
KEN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.8314290448380335,1.8537455431843615,1.951545975984929,1.832680927459919,1.8312619051453352,1.8268786480565558,0.30524755492878164
KGZ,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.2606205070242487,3.3535753237657167,3.2149936768303315,3.1580140008888065,3.4436695846968117,3.3353086744563365,1.7412339108469734
KHM,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.3736010329492823,2.4430672102160655,2.5619721741620887,2.6736433036820273,2.6637652470914244,2.8560633872391192,0.9462051466564539
KIR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.7549468669994606,0.8023145949191811,0.8088526067315981,0.8171280915175246,0.8255920908685969,0.8347812794299707,0.5330025189625438
KNA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,5.875837999276429,5.848160320166394,5.773423813053129,4.164619475264817,4.050578317605363,3.94969341449294,2.604914055497067
KOR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,13.83456084268596,14.099935396749409,14.354387339858757,14.566682877514838,14.776878020575978,14.345377595296492,11.989071658692291
