country,unit,variable,2014,2015,2016,2017,2018,2019,2020
KWT,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,36.94264197273707,38.25396371174315,38.41078436858185,36.23224126144036,35.723311869750255,35.14553211484991,21.068501130178856
LAO,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.709729940366094,3.8519158366905697,5.208839581498011,5.4094416680009045,5.335548570295282,7.862145698824569,5.750626369586049
LBN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,4.933703568742188,5.072713873721524,5.133185125180343,5.3175580227007675,5.096707032082068,5.145922970062177,3.9220109027898853
LBR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.85669779562196,0.8652527582037279,0.9103289545868918,0.8928523883171025,0.8979604390225849,0.8939193606319673,0.24940289148555744
LBY,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,12.661861986327262,11.298627006104203,10.721023906502058,12.500224744001914,12.35820598235814,12.599192508940408,7.655908175717301
LCA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.4105128678512333,3.3556499814783036,3.294210729568289,2.8865086267403495,2.8287896905758423,2.7720338206435082,1.5743914482080719
LKA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.7563935770799404,1.9388107747747734,2.003526414086167,1.970141792655148,1.9749588151903092,2.075740521829381,1.0827925872110498
LSO,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.347120245348499,1.3270227941013428,1.3226682171832749,1.4097235589520505,1.3868854776803123,1.40855371785131,0.30478347047872983
LTU,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,7.817160045593884,8.177665284264227,8.214998804527948,8.403870147947444,8.389729780941789,8.309765650521431,4.847828557114156
LUX,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,19.49980706419087,18.111729668642422,17.276289560377755,17.102164166775108,17.263269459650466,17.10410468908953,12.686699707178876
LVA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.13391310730461,6.31327442027593,6.327271784566456,6.29149766796825,6.585648607969493,6.843815096241448,3.9179683964684133
MAR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.750410477493246,2.7869851907770244,2.7603346223482736,2.8505257521677776,2.859874355308845,3.013589591463983,1.835566488370888
MDA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,4.017413113075132,4.145931141617834,4.2827473018553475,4.342664049782262,4.6231701753052015,4.56465951007552,3.2385274538172752
MDG,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.3591402087508901,1.3330642978965574,1.3264179996792849,1.271037024134363,1.2928637689582787,1.2674745797042013,0.15353606766872682
MDV,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,4.86703825187514,3.739997049951023,3.627055597947425,3.6334150773434217,3.5990882173003893,3.602843589712274,3.0826978333043495
MEX,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.511373474255528,6.494855158814728,6.498752747154684,6.453347123410225,6.413309777446819,6.222601310352787,3.1620755958262987
MHL,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.037434060524981196,0.03735370729754195,0.037245477192800094,0.0370976619985186,0.03691814887351914,0.03677779969723257,
MKD,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,5.344815989890546,5.142349140170687,4.921667627299046,5.284233459475093,5.002277425162688,5.511189475871265,3.7148929831336654
MLI,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.8816171067655165,1.9211939113530472,1.9813581582378577,2.0406915577048266,2.0870802551246728,2.1235907052604426,0.17195260738397244
MLT,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.611118837407848,4.926621045975221,4.188603911292878,4.4384662933382115,4.331620529937229,4.230398954418088,3.0174230228085968
MMR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.4441347946692336,2.511475336056505,2.6102232654023974,2.81466325430397,2.821990293764925,2.899933622149162,0.6930917463447849
MNG,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,16.51646359428681,15.816986045137844,17.91234718474413,19.582515520856976,20.237509251937155,25.73061262113854,11.661766332526815
MOZ,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.9501107571378158,0.9688398773064167,1.076093338293341,1.1230635952216423,1.1718585990775905,1.1668801174331471,0.3179210417943631
MRT,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.2807266086617957,3.2826277895306433,3.2831403392196816,3.2223842912499983,3.17551312663377,3.1298764365638183,0.5733794799157788
MUS,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,4.528881023566658,4.557070813674902,4.64410206947042,4.851362609660029,4.8440046097077145,4.7109508136374725,2.8666494065921913
MWI,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.6452872212970646,0.6568389460989573,0.672691850678877,0.6798336115840784,0.716454968836102,0.7299470417047703,0.07239672420867795
MYS,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,10.85636323406148,10.801273171516005,10.52636510066987,10.08486065291192,10.5041352170588,10.625144749480913,8.10020616682359
NAM,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,5.112416703047295,5.104635325026859,5.4261176822061,5.211834889377151,5.025665031378098,4.955390166525958,1.5793502951691436
NER,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.5655136647013526,1.5580436404018507,1.566327813657688,1.5792532743583718,1.596816290318053,1.5988408642639895,0.08932395716984382
NGA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.285238113979648,2.189751678797749,2.101542891565844,2.0973538478483054,2.1359868410278238,2.0745369549651733,0.6156997446744666
NIC,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.987736398715784,3.14127003757339,3.1162016290989643,3.0928375035372047,3.031815206360155,3.089408098941823,0.7692994466919584
NLD,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,12.728228035129955,12.893628498860236,12.812098153283433,13.029928367537517,12.93084844105924,12.461374924036635,8.296010328556603
NOR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,14.27605331165207,14.342553669140868,14.129594486432277,13.926357385163978,14.016012557546281,13.485933364096457,7.841228157859271
NPL,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.6648796989219719,1.654564576834313,1.7567178435688395,1.8619902487977822,1.8900362156090493,1.9925341906319718,0.6140689311299988
NRU,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.3218914390514141,0.3256409416714864,0.32909744860607215,0.3284720221045665,0.323564986046076,0.32650116373188404,
NZL,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,19.562778712859515,18.86414822817069,18.431397329935724,18.28237076529832,17.73895164854508,17.707959271668702,6.4973353602560815
OMN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,27.64654682977996,27.48022694283161,26.747312305242232,26.18584621672491,26.01721715447324,25.701006191278438,17.046539531024617
PAK,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.2429133553269995,2.2484567045476043,2.341705189358214,2.4232101896989997,2.448375363339924,2.4235302036302975,0.982490448965383
PAN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,4.567987404098263,4.34221143999103,4.323952449628727,4.093307745611874,3.914894509461156,4.072618249537023,2.1556610341506195
PER,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.027673499359529,3.0425128494632174,3.1018518721743065,2.9688443385358982,2.9375044639568926,2.939866830391398,1.34901318957695
PHL,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.9862942532820358,2.040673653712332,2.1310502660041095,2.251886521812016,2.283628859411814,2.3264846266001635,1.269912016478026
PLW,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,74.79131070561134,70.69883334134164,67.49517355950447,70.19200622302768,71.59170266520017,73.03814170012164,68.58280500145922
PNG,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.433502241901043,1.743522319266378,1.9216953941892214,1.8468604394089005,1.9947343071993342,2.0375628525792546,0.8110696930947007
POL,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,10.798895755014339,10.857692801240349,11.082698124572378,11.447298202551604,11.37013643920737,10.90395402442614,7.719514622150358
PRK,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.4585124773334983,2.2234509259277933,2.4185037728814573,2.01771681183635,1.8389942467309277,2.3968014335916576,1.2508168995964322
PRT,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.2532439755171145,6.636505872167764,6.5713730063294085,7.152636089222644,6.852914784828247,6.355987544248771,3.926632627439757
PRY,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.503881502236828,6.358443901385701,6.36905063284674,6.462455711132628,6.389867715807304,6.283437473271093,1.0986922751954775
QAT,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,73.3116684150393,71.75712373916498,70.65930885403603,69.12265841594088,69.24871222370638,70.12823331666873,34.53144770768398
ROU,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,5.822479030847839,5.886057279127734,5.867620413274778,6.111991582046602,6.181538442699665,6.165690437974095,3.9359877505715644
RUS,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,15.795452125709616,15.854931459517475,15.69462722116912,16.00716813240332,16.419462685746197,16.378990056781543,11.618186079949991
RWA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.5411777966134016,0.5816341244396682,0.5670957578719853,0.5620831287782114,0.5610162197396937,0.5606164395913166,0.07826051636442864
SAU,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,23.941204259940204,24.378150690343134,23.998035540351868,23.79557238900736,22.9083522066085,22.567247445049656,16.913213740203005
SDN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.3546096122920375,3.3579578011283355,3.3777512064019275,3.284362426878791,3.242091738844643,3.2057039754952426,0.45499346986605405
SEN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.570827886864239,1.6341829293704064,1.6563369985841876,1.6427956363450764,1.63707484450343,1.6007374166416406,0.6008952079816984
SGP,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,12.00125167104303,12.20493400723412,11.910562459045297,12.678774584202834,12.712996784319781,12.531634990459972,9.868016409385687
SLB,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.7286722213308598,0.7352781546549435,0.6695626944130001,0.825387528739525,0.8261417985237174,0.8268508631016345,0.4453308088190334
SLE,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.9687324453965588,0.8891415797088753,0.9256489833300767,0.9220046059285881,0.9206205134155424,0.9309318823996983,0.12632035949672715
SLV,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.9241762795014044,1.9916835455369153,1.970713085402344,1.874312944041161,1.9137741787239475,1.9824190663191577,1.0470301084563984
SOM,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.1845280572001813,2.146166879363775,2.1051197404660136,2.065964691583041,2.02893266413378,1.9819799017980293,0.048713517425261685
STP,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.0748353236543247,1.1074384407738707,1.1335299979714695,1.1681580199195987,1.1902016645337201,1.145238804290577,0.6150326635683355
SUR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,5.746384723549463,5.783476826886481,5.450937009026648,5.397266544391683,5.214952990166443,5.1654514752418015,2.79926133331515
SVK,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,8.155304016541761,8.318299473544474,8.456773569449643,8.840041784913753,8.822451551131854,8.234925265609819,5.838357787885566
SVN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,9.690873994555716,9.786634206200924,10.194536538926085,10.169288530527181,10.082796754786889,9.727808908473294,6.555333593176622
SWE,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.846829119407679,6.774778721714232,6.7962430626775845,6.656421796824682,6.38448638462562,6.485651707454028,4.085276941231718
SWZ,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.882748568479172,2.9098876511507754,2.9946608343731653,2.9593509830156792,3.0303215643913353,2.898798416299766,1.2608779495176627
SYC,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,11.237993536366039,11.595384983897569,12.80509143390626,12.480988818819288,12.969990323113569,13.223990491867134,11.959337544738073
SYR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.517638625002545,2.5258067805102633,2.5639559541840233,2.726502864754225,2.579574792557856,2.6019712373546966,1.4610824966742675
TCD,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,4.0862748842021865,4.312283662269932,4.407415728627653,4.5201566150191645,4.551931304901747,4.7312753896377036,0.04996125750257566
TGO,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.1930796995781867,1.1979850945902875,1.2056512813144478,1.2128848047938319,1.2685518035376682,1.265319402712748,0.3426911594244388
THA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.51774855022041,6.4557790616536215,6.311619674948047,6.44176046552471,6.428910115921635,6.36294864579155,3.65994676250471
TJK,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.7617114118772375,1.8078086991713642,1.9799207734774615,2.0898478715951203,2.2010954551198365,2.132716480031966,0.9433077228503028
TKM,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,23.84385835985939,24.174027079786242,23.380963938050684,22.913046982379843,22.713790915420564,23.254814831129565,13.370921962956878
TLS,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,4.93332974783575,5.812177082531134,4.853725366205305,4.627009496285572,4.5424062575129645,4.466946794195434,0.7687911736147665
TON,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.2322009599051698,2.3591204150704503,2.368310916085641,2.238474819376384,2.2496927547358014,2.260555019631951,1.1712046869826012
TTO,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,43.306817855275455,41.30462487969967,36.36851106470659,37.102909906685696,35.94559674092705,36.96522140347047,21.629741472149515
TUN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.971075941093237,3.9649103732287374,3.8371984599299065,3.7977472948828686,3.762979658430034,3.7724573967532873,2.4190176349722106
TUR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.511862919283108,6.586331932650508,6.822743343402331,7.249176627792799,7.0998043450401855,6.759028572939339,4.8044571039338155
TUV,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,0.5588797482183542,0.5628614080727994,0.5626528216969373,0.5626158894148703,0.5619143852933508,0.5606827238996139,
TZA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.4147682766585319,1.4274484953053495,1.4109314109067859,1.3757994327587941,1.3746502768070799,1.35704758481654,0.19199026950267176
UGA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.1424678499586987,1.1375998989826333,1.1458487025281965,1.1426018458093248,1.1308893849839379,1.1271616368611932,0.11700012032968235
UKR,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,7.8916365178131676,6.704636656300225,6.807278870518623,6.170621029612568,6.347550395587268,6.137223128923644,4.289251572890741
URY,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,12.147466075303806,12.280033857025163,12.244888294934873,11.864935783099504,11.734636218848516,11.789760213769641,1.6921761569036944
USA,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,20.415447712122088,19.894087507507738,19.402496414955866,19.098734995281525,19.49669591447296,19.08690956016736,13.681105007525161
UZB,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,6.485011225647886,6.018283572421394,5.619005735703139,5.514577549486547,5.447696419181881,5.159585857363012,2.6400382361850956
VCT,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.703344870703053,2.66548677725386,2.608168396218038,1.8654721471755324,1.8244154657481173,1.790649488908882,1.0445680610201267
VEN,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,9.232465956927765,8.769979577759688,8.29219681500697,7.707619074188299,7.554256879164161,6.714278013522243,3.128151014756219
VNM,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,3.5971792446189967,4.025083621738328,4.135002711363953,4.110489630333696,4.48435062741272,5.021925946406852,3.3072734736029594
VUT,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.681497663157476,2.5999683029060074,2.521487963091123,2.5440014683750203,2.514524520138379,2.488116297612061,0.5632034850724401
WSM,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.346739863308085,2.9181722765502554,2.63131582206117,2.964984574981572,3.006774830162496,3.0535207115977223,1.7914365173126356
YEM,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.1835529965096114,1.331910103709425,1.1541639058024065,1.128552162069647,1.1104771171411674,1.0935185652286565,0.34595638151962077
ZAF,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,11.080105677135071,10.458120201010109,10.309125916954827,10.265131469988352,10.101100136630551,10.11689185939295,7.336646812521403
ZMB,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,1.524577057156872,1.4908895699127234,1.4848664854108693,1.621783451439306,1.6573327997282346,1.6233957108654293,0.40801531717819595
ZWE,tCO2eq per capita,Total GHG emissions (excluding LULUCF) per capita,2.216792349180927,2.2682390360430618,2.127432887797143,2.0687785711475053,2.2188623625087023,2.138782359610372,0.777679031795016
