category,country,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Non-residential [Buildings],DMA,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,2.731263906e-05,2.897350623e-05,0.0005285878337,0.003251388745,0.0055045933309999994,0.01074650724,0.006440256863999999,0.0058311676589999995,0.0052078637879999995,0.006697503163,0.00650403606,0.006348284945,0.005456267799999999
Non-residential [Buildings],DNK,MtCO2eq,GHG emissions from non-residential buildings,8.733978749,11.11985238,9.518061507999999,10.04715112,11.056094421,9.965202733,13.656653627999997,10.93073505,9.9168719895,8.961428930999999,7.9993185339999995,8.433251333,8.586443717499998,10.173660215,8.3643362145,7.317495462999999,9.763702695,8.399789579,7.7646861634999995,7.870295902,7.8465922159999995,6.32603429,5.309632337,5.9925142575,4.811646817,3.915482971,4.3052597635000005,3.5603042439999997,3.5414097280999997,2.6120840512,0.490822979
Non-residential [Buildings],DOM,MtCO2eq,GHG emissions from non-residential buildings,0.100031338,0.09034126799999999,0.125896471,0.109721208,0.138791418,0.148481488,0.180756575,0.213032662,1.7451219475,1.8191127804999998,1.911415217,2.2127442435000004,2.1879357159999997,1.6334080725000002,1.3434997094999999,1.590901412,1.775998429,1.874369139,2.0681840559999998,2.0464044849999996,2.2645402740000002,2.2958960699999995,2.3827560180000003,2.111880927,2.656855136,2.8229993175,2.8564720589999997,2.7982020975,3.0906557253999996,3.2446742181,0.22229079999999998
Non-residential [Buildings],DZA,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,,1.7199960435,1.6496460450000001,1.869609914,2.0417673909999996,2.4259276495,2.7452101890000002,3.054222516,3.006159694,3.115877215,2.8127237443,2.8865951563,0.680717
Non-residential [Buildings],ECU,MtCO2eq,GHG emissions from non-residential buildings,0.2903563555,0.36172922379999994,0.46545620019999995,0.326638245,0.3289823743,0.5991885339999999,0.6254754529,0.8911529780999999,1.0251203569999998,0.675645757,0.7501888741999999,0.9661096559999999,0.9767280170999999,0.9450994841999999,1.5918632566,1.9059219635,2.1593889875,2.6952755675,2.4426199035,2.745594469,3.0643930264999995,2.8258324095,3.055018853,3.4408221519999995,3.626430126,3.6947278399999997,3.344764657,2.7431961749999996,2.930181732,2.62534746,1.0173021999999998
Non-residential [Buildings],EGY,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,4.492544057,5.525087047,6.300140946999999,6.831367886,5.880077559,7.093181052,8.044955872000001,8.703542367,11.787628369999998,12.31426291,13.04083116,13.030187849999999,14.221177130000001,15.277369819999999,14.14814847,15.42669188,17.78744398,19.81103855,20.06501702,20.46228367,21.81740851,22.72536632,23.83550292,24.43517692,
Non-residential [Buildings],ERI,MtCO2eq,GHG emissions from non-residential buildings,0.006420279499999999,0.0066517044,0.047925860669999994,0.07054068455,0.06471915198,0.09058019607000001,0.08398687500999999,0.07356154321,0.07721365222999999,0.08012363171,0.08253395834999999,0.11171225679999999,0.10359349826999999,0.10579988306,0.1081924237,0.1063849962,0.09248694657999999,0.09249207551000001,0.08149630281999999,0.08283751566999999,0.09305591215999999,0.09653303190999998,0.09894575578,0.10125919956,0.10279181662,0.10589314332,0.10760407192999999,0.11456301154,0.13496720765999998,0.13828274958999998,0.00823378
Non-residential [Buildings],ESP,MtCO2eq,GHG emissions from non-residential buildings,16.535192474,17.399210943,19.968101627,17.754464155,19.083729085999998,21.478808473999997,19.673469719,23.984718255,23.928320817999996,29.133114585,31.859210719,29.880546354,34.317991598000006,31.867282053999997,34.900445136,38.21949229999999,39.084396622999996,40.882202806,38.156633361,35.470685270999994,31.197688248,37.170674354,38.558585158,30.801896512,28.620328862999997,35.011984235,31.53267446,33.684924785999996,30.145373385,26.716194259999998,9.00420976
Non-residential [Buildings],EST,MtCO2eq,GHG emissions from non-residential buildings,1.6047664524999998,1.4886416374999998,2.8032122465,1.642201436,2.726475714,2.5758782864999996,2.7625998559999996,2.9120249604999997,3.0668934304999995,2.8898470095,2.964748329,2.9360035874999997,2.9575939620000002,3.5470102489999995,3.7987117935,3.9352567714999998,3.6014317699999996,4.8369138125,4.643537617500001,4.05275464,5.104932241999999,4.640824684,4.363650997,5.191366297,5.19898659,4.454993320999999,4.590773844999999,4.500723914,4.152729002999999,2.2814944778,0.22535512
Non-residential [Buildings],ETH,MtCO2eq,GHG emissions from non-residential buildings,0.09019948976999999,0.10467957321,0.078395919529,0.08672644354600001,0.08860514189499999,0.0938061445,0.10322270137,0.10519204022499999,0.11315058740399998,0.11412718780799999,0.12015587834800001,0.134984658223,0.139282995001,0.14689895383999999,0.15981442182999997,0.15351327597199996,0.163115653956,0.21424969255,0.27923396559999997,0.3052777258,0.19875783033,0.20637192063,0.216620567755,0.24087597822599996,0.258580283913,0.27499489562999996,0.31617234999999994,0.3491650460974,0.3646965632036,0.3800153378744999,0.211398
Non-residential [Buildings],FIN,MtCO2eq,GHG emissions from non-residential buildings,1.8322185139999998,2.084106646,1.6942189879999998,2.1237853739999997,2.844125768,2.6182278584999996,5.189158448,4.744750627,4.009428911,3.8332549609999997,5.6501694250000005,6.979650634,7.279934829999999,8.658287833000001,7.908635007999999,5.895884843999999,7.838611793999999,7.508822562,6.300683123500001,7.1225341874999994,8.333254678,6.749621116499999,5.965235923,6.1058926425,5.618414961999999,4.7103918904999995,5.122012846,4.770074666,5.1373479192,4.496112049100001,0.812202137
Non-residential [Buildings],FJI,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,,,,0.005694802004,0.0027793375609999997,0.0026169208299999997,0.0030500965099999997,0.00398039211,0.0038325251329999997,0.004033967028,0.004150480348,0.004278930725,0.004164149
Non-residential [Buildings],FRA,MtCO2eq,GHG emissions from non-residential buildings,45.43559449,52.31651390999999,48.674884459999994,45.137317554000006,42.730311848999996,45.12678706,49.44315844,45.6529696,50.61133841,49.48136559,38.93531073,38.47901473999999,36.71615714,40.86404248,41.25392687,42.69959737,39.09843967,38.789649950000005,37.95190006,41.61077806,43.80256804,37.68925206,41.562719879999996,42.344167039999995,35.09478986,37.16702197,37.73154713,39.9720154,36.314782259999994,36.01654185,22.77301516
Non-residential [Buildings],GAB,MtCO2eq,GHG emissions from non-residential buildings,0.05003327455,0.05202762631,0.05303816086,0.056047116370000004,0.11148343528999999,0.1184734084,0.14907925192000002,0.1546127547,0.14816808366,0.12333855723,0.12246545598999999,0.11259518522999999,0.1280635972,0.13028746957,0.14070033022,0.15200013715999997,0.14868077253,0.1900909603,0.1746494602,0.17103376069999998,0.22288369429999996,0.25603648939999996,0.26722399309999995,0.26573916599999997,0.2661617733,0.2721661714,0.2854383418,0.3116837856,0.3055508509,0.3006028115,0.105366
Non-residential [Buildings],GBR,MtCO2eq,GHG emissions from non-residential buildings,74.76580934999998,75.95482862,77.41016451,68.86035831,73.30677979999999,71.93256098,73.32896139,70.90693841,70.64258159999999,70.36559119999998,72.26859823,76.76682095,70.84457887,72.0806943,74.75443531999998,75.71274123,76.08716686,74.70636301,75.79982243,67.76181334,70.08050340999999,65.35237939,72.37220806,69.42238236,60.35375818999999,55.169386759999995,48.460045359999995,44.343478090000005,41.893713219999995,38.66246414,16.42554714
Non-residential [Buildings],GEO,MtCO2eq,GHG emissions from non-residential buildings,3.902363802,3.8943979970000004,3.7249962809999992,3.0141109,2.0470206749999997,1.369041754,0.2447807509,0.47883236439999993,0.41306859589999995,0.7187110682999999,0.7762181698999999,0.34218370049999997,0.18680851829999998,0.2053643328,0.2651386615,0.3661865838,0.40563073769999997,0.514205412,0.4025701199,0.38502826639999993,0.15633132629,0.23056934419999997,0.3300264551,0.5566992623,0.8050875762999999,0.7872149575,0.7466393889999999,0.7502410213999999,0.7524624092,0.8744284187,0.4113858692
Non-residential [Buildings],GHA,MtCO2eq,GHG emissions from non-residential buildings,0.038760279999999994,0.035480564,0.041965457,0.041965457,0.048375811,0.05494906456465999,0.061345597,0.06655189209,0.18207635622,0.15899836392,0.09038021716,0.12590398831000002,0.24368260729999996,0.28950459869999995,0.13012523603,0.19639865729999997,0.3788402589,0.4668896265,0.3624709918,0.38652334110000003,0.6201434808,0.5581606729999999,0.7767103213000001,0.8577230273,0.8233420492,0.9272749898999999,1.0240312293999998,1.2021596885,1.3408843351,1.5061324985,0.0955776
Non-residential [Buildings],GIN,MtCO2eq,GHG emissions from non-residential buildings,0.0006677771699999999,0.0006513786300000001,9.52563975e-05,0.000177399828,0.000196004781,6.77108385e-05,0.000795686955,0.01686951359,0.01710482413,0.026298281589999997,0.03666872944,0.04021865283,0.041328104059999995,0.04127282106,0.04140380148,0.0414050057,0.04215205692,0.043596128049999995,0.04417098904,0.046209290709999996,0.04805489024,0.05152672395,0.05462972318,0.05015171983,0.05104845401,0.05200661574,0.06538966414,0.06510504801,0.0663657989,0.06969309597,0.02311233
Non-residential [Buildings],GMB,MtCO2eq,GHG emissions from non-residential buildings,0.0001087904715,0.000103009341,0.0001122121125,0.0001141053345,0.00011520619499999999,0.0001248523605,0.00012499194749999998,0.001189838457,0.001207638397,0.0012716495259999998,0.003095708281,0.003381221417,0.003450487966,0.003354663503,0.003431445478,0.003434453072,0.003645659103,0.003812514869,0.00404154284,0.0044167797819999995,0.0045390513250000005,0.0051972802949999996,0.005669640456,0.00508777796,0.005341974478,0.0052653107889999995,0.007492067659,0.007698349183,0.007953289238,0.008202203027,0.00467375
Non-residential [Buildings],GNB,MtCO2eq,GHG emissions from non-residential buildings,0.0001335583665,0.00012443477249999998,0.0001278024555,0.000128194824,0.000123661179,0.0001322082435,0.000129216507,0.004365684239,0.004572586223,0.004886249104,0.006814750192,0.007541683194999999,0.007798305322999999,0.008003871148999999,0.008097233561,0.008136305036,0.008323076241999999,0.008690744382,0.008770748181999998,0.009141151622999999,0.009282973581,0.009780638642,0.01056339991,0.010363351129999998,0.01062063498,0.010743433629999998,0.012605495559999999,0.01208938217,0.012230706239999998,0.012975688459999999,0.002590837
Non-residential [Buildings],GNQ,MtCO2eq,GHG emissions from non-residential buildings,2.1139336799999997e-05,2.023829685e-05,2.04388212e-05,2.0653069649999998e-05,2.03102604e-05,2.1485841e-05,1.990129395e-05,0.0009584697430999999,0.0009693243204,0.0009999996546999998,0.0024980474509999997,0.002820788511,0.0033304796129999996,0.003578676983,0.0037967124729999997,0.003863852541,0.00415282908,0.0043972239969999995,0.004727989956999999,0.00504437082,0.004853103919999999,0.013609184946999999,0.11256868837299999,0.24959048204899997,0.261396551933,0.251867384499,0.23623025315299997,0.188923652253,0.17643247806999998,0.189381019496,0.005496409999999999
Non-residential [Buildings],GRC,MtCO2eq,GHG emissions from non-residential buildings,7.1324322385,7.3627208545,8.1944660125,8.6986639515,9.398003757,10.0008641645,9.429172672499998,9.894699157,10.736773537,11.4332676905,12.947129271499998,13.875720593999999,13.948355030999998,14.758262989999997,15.537239408,16.166908044,16.077391031,17.180906306,17.503218566999998,16.935236954999997,14.771383348999999,14.372583085999999,15.401138973,13.373381196,11.5944775405,11.1325354935,10.889224154499999,10.977747063499997,10.5838742679,8.8769273982,0.691761667
Non-residential [Buildings],GRD,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,4.710003725e-05,4.8397051819999996e-05,0.0008699200734,0.005523116318,0.00956311325,0.02201361731,0.010479681,0.009257294886,0.008439559497,0.008313801292,0.008073626583,0.007880302407,0.0067730169
Non-residential [Buildings],GTM,MtCO2eq,GHG emissions from non-residential buildings,0.22914407198999998,0.26638645337,0.4960221881,0.49772565669999996,0.5506943806,0.6120538158,0.5756710153000001,0.6098700355,0.9813879145,0.8664428794,0.9127819144999999,1.0454751991,1.1832567017,0.8739760069,0.9354987817999999,0.8819534017999999,0.8615986282999999,0.9152159934999999,0.7952912089999999,0.8320660300999999,0.7646210009999999,0.7614687769,0.7720148602,0.8958175775,0.9215524559999999,1.2433160015,1.492547288,1.1759756525,1.53861708864,1.5791502361,0.024308030999999997
Non-residential [Buildings],GUY,MtCO2eq,GHG emissions from non-residential buildings,0.043028616119999995,0.07103772053999999,0.06704824108999999,0.06005048182,0.03804180893,0.04103625278,0.03803847464,0.040022361799999996,0.04302144842,0.039042108379999996,0.038071723839999995,0.03706364905,0.039067772259999994,0.07813953783,0.08112131677000001,0.09114998579,0.09612406259,0.1121910393,0.09938645003299999,0.1267499382064,0.135802076489,0.15843534169999998,0.19282361489999997,0.3224618847,0.18394025670999997,0.21698977922999999,0.22715577291999997,0.22461857686,0.23167887487,0.22645022889,0.049930154
Non-residential [Buildings],HND,MtCO2eq,GHG emissions from non-residential buildings,0.215143045455,0.214050226101,0.28142219249,0.27205333081999994,0.30468944009,0.4801538804,0.4128982269,0.46724333209999996,0.6336639122,0.444246084,0.38863399480000005,0.6420412401000001,0.8509377461,1.0683884021,0.9902109772999999,0.9070925874,1.1222719516,0.9498087215,0.9379391088,0.8377401841000001,0.8328245933999999,0.9435443909,0.9553149122999999,1.0734447256,1.0067664273999999,1.083514511,1.1361879122999998,1.157964195,1.2480992316,1.3204895566,0.159623
Non-residential [Buildings],HRV,MtCO2eq,GHG emissions from non-residential buildings,1.5079755599,1.1295049465999998,1.195246586,1.4485976483,1.2877445833,1.4763250478,1.4600077173000001,1.6070404864,1.7907988685,1.8069812485,1.6397909419999999,1.9931691829999998,2.2344983144999997,2.5054654345,2.2017037594999995,2.2411160569999997,2.1867387474999997,2.4091535955,2.2949653454999996,2.092128669,2.0379498424999998,2.100918303,1.9161225529999997,1.807995499,1.5270448215,1.670858932,1.7806667105,1.651441049,1.4185669301,1.5249230449,0.5997002229999999
Non-residential [Buildings],HTI,MtCO2eq,GHG emissions from non-residential buildings,0.047596968659999996,0.04477208963,0.029507640340000002,0.026032955459999996,0.012561015235,0.0185661045,0.03594784477,0.1346415606,0.03276496741,0.05534752659,0.054755293600000005,0.05775276199,0.06714813001,0.06378806995,0.05493394142,0.046632663229999996,0.04780260311,0.08424334738,0.08439364587,0.08976746048999999,0.1514770252,0.24323975180000001,0.2366177969,0.11260665811,0.10390672733999999,0.10016325904,0.10594468006999999,0.09782704618,0.09090726045,0.09187798108999998,0.00200083
Non-residential [Buildings],HUN,MtCO2eq,GHG emissions from non-residential buildings,6.908210884999999,8.343058067,7.414303599999999,8.793845038,9.701626390999998,9.521339533999999,10.460285416000001,10.411518926,10.793436083,10.490263026000001,10.186591102,10.527921212999999,9.521488375999999,9.932425192000002,10.523020486000002,10.060009910999998,9.201993887,8.763975362,8.408529313999999,8.207345118,8.682436441,8.511031636,6.268895083,5.662448446,5.202502243,5.471735466,5.398295898,5.267242085999999,5.0058855300000005,4.928802776,2.915298972
Non-residential [Buildings],IDN,MtCO2eq,GHG emissions from non-residential buildings,4.737856223,5.362218996999999,5.639325244,7.103791909,7.242530541999999,7.6707871149999995,9.878294011,11.131690504,12.538393326,13.771924552999998,15.807402929999999,17.404399164,18.323171022,20.964909451,22.954729223999998,24.775492215,26.255413914,29.413623387999998,33.220281629,34.175717197,32.54684461,38.97778724799999,38.76179335,39.287756490999996,44.839842874999995,46.80975590499999,48.299371496,52.206128668999995,52.92712140999999,56.35047389499999,2.4501879
Non-residential [Buildings],IND,MtCO2eq,GHG emissions from non-residential buildings,28.24501389,31.89738513,31.80481082,32.140427579999994,34.56591378,37.36914075999999,39.61932521,42.91483874,35.19076412999999,40.656014719999995,42.956049979999996,45.963073189999996,49.77910917,53.442936429999996,55.29685968,61.70927506,66.32711139999999,73.52042402,81.38538082999999,90.65511984999999,97.23276176,97.69925158,116.24329726,116.16027712,128.03748430000002,134.39989355,134.87924375,140.24832427,145.88410214,143.91077855999998,26.040204
Non-residential [Buildings],IRL,MtCO2eq,GHG emissions from non-residential buildings,4.759837452999999,5.0366456390000005,5.242852266,5.239154351,5.532088516,5.405656512,5.655713906999999,5.8752582129999995,6.073749019999999,6.521749171,6.627284259,7.243295666,7.3640280979999995,7.395963765,7.192074001,7.775602891999998,7.82061459,8.053598576,8.21728051,7.538581424,7.777074925,6.791611419,7.340237311999999,6.626474454999999,6.04834251,6.67918932,7.072446297999999,6.768645019,6.26280599,5.791625587,1.8734937699999998
Non-residential [Buildings],IRN,MtCO2eq,GHG emissions from non-residential buildings,18.636909576999997,20.061964109,21.497773307999996,22.112374839999998,25.37539928,24.885656289999996,27.16538681,26.587451049999995,27.32048974,28.3532019,29.986378919999996,31.538641509999998,32.644679,33.394941149999994,36.14002479,38.93304348,42.80094165999999,45.52091434999999,47.57725312,45.871069549999994,45.43260686,40.62761869,40.405069499999996,42.10986677,42.66749973,46.86316331,44.92662754,44.48911184,43.91886956,42.67863953,18.175447399999996
Non-residential [Buildings],IRQ,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,1.508482182,0.6728684381,0.4557760971,1.20453961,1.9391550149999999,2.6742349599999997,2.1922035479999997,2.676590629,3.37503572,3.2531141519999998,3.537547347,3.1976720899999997,3.4330716729999997,3.446392134,3.91955916,
Non-residential [Buildings],ISL,MtCO2eq,GHG emissions from non-residential buildings,,,,0.001000841364,0.001001100235,0.003002652643,0.002002024981,0.0020011180899999997,0.008003990404,0.01301403613,0.00100188747,0.0010017202449999999,0.0020034755,0.0020035778929999998,0.002002995476,0.002003296391,0.002002584637,0.005915376124,0.003911538809,0.003913962424,0.003914100952,0.0029102589999999997,0.006115435999999999,0.0029102589999999997,0.0042003174564,,,0.0027485746949999995,0.0007620757331999999,0.0016232249077,0.00048445899999999996
Non-residential [Buildings],ISR,MtCO2eq,GHG emissions from non-residential buildings,4.954294846,4.963635656999999,5.782160254,6.325317418999999,6.543191136,7.156322132,7.873964249999999,7.406138052,7.771874683,9.448190227,10.151123839999999,9.1271340725,13.6217111995,11.545456638,11.927350383499999,11.866051069,12.5425140015,13.462446107,13.4158382405,13.457060462,14.233686063999999,15.239086302999999,17.16013877,14.069112552,11.8247632495,14.146321951,13.557079754500002,13.237394039,11.6742978224,11.8390567464,0.324972809
Non-residential [Buildings],ITA,MtCO2eq,GHG emissions from non-residential buildings,34.148424590000005,36.043360469999996,36.140192760000005,36.60976698,36.413111130000004,40.04738965999999,40.385951999999996,40.67260647,42.565122120000005,42.361101659999996,43.35461135,43.836286869999995,46.10039414,50.95734040999999,51.93873314,55.488601499999994,57.77757831999999,56.91976959,60.8072961,56.56902306999999,56.73933751999999,53.48531828,53.600379419999996,48.834404510000006,44.283456009999995,47.481605650000006,47.16209136,47.22438972,44.43734118,41.62696603,15.87484269
Non-residential [Buildings],JAM,MtCO2eq,GHG emissions from non-residential buildings,0.8814060189,0.9940488774999999,0.8710705406,1.1809337709999999,0.9181159376,1.08560081,1.0598650585,1.1174397605,1.1715867594999998,1.1590610145,1.174149283,1.184963129,1.229315039,1.305650961,0.6634755200999999,0.6415681853,0.6240011175,0.7254812663999999,1.4645129834999997,1.556669546,1.6070041555,1.1920100349999998,1.1177300191,1.0567781134999998,0.2414716471,0.25434495463,0.38857313678999994,0.4601522488,0.6966346189999999,1.1381422960999998,0.28307340999999997
Non-residential [Buildings],JOR,MtCO2eq,GHG emissions from non-residential buildings,0.4538931243,0.5207711135,0.6818944443999999,0.9548447586000001,1.2584127184999998,1.1158112114999998,1.4941684215,1.561037447,1.667765224,1.510789805,1.824977882,1.8358053895,1.895173577,1.946037931,2.010172338,2.1078066569999994,2.2804023179999997,2.3839760174999998,2.153969838,2.2106296129999996,2.232504091,2.2232059704999996,2.4336869935,2.3928968079999997,2.4321209145,2.271803608,2.0646374435,2.201744333,2.0210544654,1.9432787436,0.417192
Non-residential [Buildings],JPN,MtCO2eq,GHG emissions from non-residential buildings,132.61645784,138.79457090999998,145.54263449,149.51203717,162.35250067,168.80779737,168.70675353,173.39979165,181.06683532999998,194.60811606,200.80114082999998,203.38640049,218.90857776,224.23615223,226.2698818,227.3332617,224.00768044999998,239.66369603,233.86287675999998,216.30185221,222.65664076999997,246.4299007,255.11776246,264.64367502,255.87111978,246.01566182,245.76116012,239.72276148,224.76986027,216.72231489999996,46.12261289999999
Non-residential [Buildings],KAZ,MtCO2eq,GHG emissions from non-residential buildings,7.586928030999999,7.777191386999999,7.523261496999999,6.472529549,4.86984524,4.422996362,3.936070736,3.307708849,4.1371488549999995,4.327219715,2.1886587709999996,2.0593213169999998,2.423798422,2.242014834,2.5337949239999995,2.586895093,2.685045787,3.2970789359999997,23.65622019,13.740178251,14.687813156999999,17.99174497,13.034741813999998,19.273752510999998,20.923759133,21.711322147,22.574441999,25.758780814999998,24.784175519999998,23.822819402999997,6.735265
Non-residential [Buildings],KEN,MtCO2eq,GHG emissions from non-residential buildings,0.034796483419999996,0.030385984029999997,0.01401008023,0.01701430318,0.022024205170000002,0.04403890543,0.06006074943,0.06903857411,0.15407681529999998,0.2262440126,0.4919267475,0.3606192881,0.2404170601,0.1923434777,0.3204792761,0.3836312589,0.4295544047,0.4187129859,0.3344274562,0.40348877639999997,0.3081794793,0.3652000418,0.2838048513,0.3780120221,0.23385800729999998,0.162853842,0.3051595705,0.3116462866,0.17844761550000002,0.16616584969999998,
Non-residential [Buildings],KGZ,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,0.3495752202,0.3374355114,0.33256629499999996,0.4025144832,0.3804035977,0.29914490169999997,0.33309454369999997,0.36102383909999997,0.5112470983,0.8251823271,0.8623553438999999,0.9452897426,0.6878975546999999,0.7499384861999999,0.8925245044,0.5179305775999999
Non-residential [Buildings],KHM,MtCO2eq,GHG emissions from non-residential buildings,,,,,,0.04303802121,0.050050624519999996,0.06303521983999999,0.08204090165,0.08609285437,0.1082038467,0.1322270723,0.164284991,0.18032201039999998,0.18227258829999998,0.2133510656,0.2613372952,0.34558846919999997,0.351449213,0.2750147381,0.3543562091,0.38681604519999996,0.355404889,0.3155098483,0.6184457717999999,1.1655131129999998,1.8384255484999998,1.9070782064999998,1.9362274179,1.9639060269,0.41851499999999997
Non-residential [Buildings],KIR,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,,,,0.0001559932098,0.00013956115019999997,0.0001048829861,9.349302316000001e-05,0.0001004571858,0.0001068966434,0.0001100397442,0.00011321770119999998,0.0001167213385,0.0001135905
Non-residential [Buildings],KNA,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,3.8981047359999994e-05,4.2215388629999995e-05,0.0007383272253,0.004855736899999999,0.008162204967999999,0.01657859386,0.009464361612,0.008209381096,0.007478106928999999,0.006252867655,0.006072253009,0.005926842880999999,0.005094042
