category,country,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Non-residential [Buildings],KOR,MtCO2eq,GHG emissions from non-residential buildings,31.367318853,37.272320719999996,46.04033128,56.100806969999994,62.73304442,69.51900961,76.35453576,83.26926085,66.18221416,72.04535822,72.83870367,76.36162306,73.98859787,75.93197744,81.82793142,86.59622883,84.60074948999998,86.7462649,90.33742692,99.72026944,108.61293087,110.48123217,110.34760412,107.592709,100.65073935999999,105.91741456999999,109.49083758,109.36344671,111.90844729,107.15418081,17.160759199999998
Non-residential [Buildings],KWT,MtCO2eq,GHG emissions from non-residential buildings,0.22815173199999997,0.07403931436999998,0.18813536309999998,1.655391616,2.430671371,1.994762239,2.591621338,3.0537062059999998,5.014499988,6.336834514,6.939072614,8.06885657,8.511765664,2.5104831,2.7130573719999997,3.132153907,3.362339606,3.456886398,3.660678982,3.844184114,3.995290969,4.021213647,4.039455620999999,4.031794007999999,10.61814867,10.91422323,11.06978849,10.77363198,10.66567671,10.48702001,
Non-residential [Buildings],LAO,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,,,,0.005898380696,0.005985504278,0.004548235773,0.004201159342,0.767994448078,2.278197979096,2.891700168162,2.983348201863,2.7406613239809996,0.004661
Non-residential [Buildings],LBN,MtCO2eq,GHG emissions from non-residential buildings,,,,0.6385367901,0.5916502389,0.6065358338,0.8338434044999999,0.9945556908,1.337666896,1.360467315,1.208276288,1.280198473,1.4304815069999999,1.4365653489999999,1.251872172,1.235032225,1.3817833999999998,1.3513009999999999,1.6140630519999999,1.676184718,1.891238238,1.96445517,1.871306899,2.053497669,2.252002853,2.402596805,2.458285458,2.605323256,2.5198372069999997,2.537450269,
Non-residential [Buildings],LBR,MtCO2eq,GHG emissions from non-residential buildings,0.00035121670099999997,0.00031607657999999995,0.000295314427,0.00026846216399999996,0.0002451517215,0.00025920543450000004,0.000270322542,0.007327502828999999,0.008322703568999999,0.009674563222,0.014359806689999999,0.0163599632,0.017211479189999997,0.01791770808,0.01866483781,0.019569810089999997,0.02058952142,0.02131944949,0.02163902918,0.02252175204,0.02476753971,0.026893842919999997,0.03000793962,0.02916098107,0.031624062689999996,0.032341993539999996,0.03953057903,0.040204223909999996,0.04076374134,0.04322008290999999,0.01025767
Non-residential [Buildings],LBY,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,4.356557476,2.6196780950000003,2.479708399,5.1945475420000005,6.290118346,4.826218100999999,9.026537478,9.757000984,10.36868352,8.156803132,6.927646333999999,6.848334512,5.330967425,2.8328526349999996,2.143120656,2.2678718620000002,2.375706441,2.3302316800000002,
Non-residential [Buildings],LCA,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,7.132435844e-05,7.363197288e-05,0.001336513597,0.008632155844,0.014630703359999999,0.02975144755,0.016931655129999997,0.0144091542,0.0129147823,0.0130004937,0.012624924709999999,0.012322528179999999,0.010591086999999999
Non-residential [Buildings],LKA,MtCO2eq,GHG emissions from non-residential buildings,0.037943016982,0.12133139499,0.3377575814,0.1644232376,0.14754903409,0.13645310993,0.32764344489999997,0.4121374627,0.3567075115,0.4820538952,0.7622065860999999,0.6966056407,0.8108959407,0.9244708308,1.0002038344,1.1237481744000002,0.8734775700999999,1.1196541654,1.1025549068,1.2146991489999999,1.0293157437,1.5071155495,1.877571071,1.2233019355,1.9296799224999999,1.9879075094999998,2.5240142884999996,2.797796953,2.341898447,2.8367206008,0.15362499999999998
Non-residential [Buildings],LSO,MtCO2eq,GHG emissions from non-residential buildings,0.00021924777599999999,0.00020754768749999997,0.0002157270165,0.0002174736135,0.00020570138549999998,0.0002160214395,0.000209915388,0.003499851055,0.003626032546,0.004657917841,0.007100294427,0.0076643011439999995,0.007846178639,0.007734615148,0.007787092711,0.007754258415,0.007826532683,0.008958580078999998,0.008271982143,0.008875634024,0.008918406125999999,0.009639387555999999,0.010699625729999999,0.010023367299999999,0.01016358144,0.009993133474,0.01286941338,0.013393172609999998,0.013709578909999999,0.01427231352,0.005963199999999999
Non-residential [Buildings],LTU,MtCO2eq,GHG emissions from non-residential buildings,5.631845148,6.458259059,3.085335365,2.260035734,2.454016166,2.0835993492,1.9926249539999998,1.7619752597,1.7647403345,1.5592408115,1.1829198665,1.1955491222999999,1.1607932416999998,1.1781779051999999,1.2156433810999998,1.2908619831,1.309259783,1.2678745959999997,1.1140763621,1.1694785998,1.3622969716,1.1157194032,1.1229579834,0.9506185666,0.7743315234,0.7262154886,0.6666880921,0.5993857375999999,0.5924001233999999,0.5312544544000001,0.3049792339
Non-residential [Buildings],LUX,MtCO2eq,GHG emissions from non-residential buildings,0.2651763551,0.30316097639999995,0.2942116848,0.3132633469,0.23425745499999998,0.14913174789999997,0.13013162379999998,0.07704304647,0.029014798219999995,0.03203504996,0.6316777177,0.6582190131,0.8536201795999999,0.9210412752,0.9152442887,0.9045226815999999,0.8787383717999999,0.8281836261,0.8155863709,0.8732357275,0.9867717860999999,0.7585816461,0.8804918922999999,0.8023676236999999,0.6706646643999998,0.7037778425,0.6647619261,0.7394763981,0.7327077805,0.7351840687000001,0.49861629999999996
Non-residential [Buildings],LVA,MtCO2eq,GHG emissions from non-residential buildings,3.425721507,3.4388416509999997,2.5831235959999996,2.0588065641999997,1.9845148686999998,1.7550213078,1.5241445335,1.5774102374999999,1.4397560063999997,1.2517589613999998,1.0825989471,1.1150306496,1.1238463778999999,1.1448662175,1.1392942601,1.0824341902,1.1713201635,1.1532298771,1.1042256465999998,1.0347353603,1.1853863533,1.1008031965,1.0344064845999998,1.079334233,1.0008362471,1.0239448273,0.9777005197,0.8687617494,1.0588564665999998,1.0364554546,0.3399088251
Non-residential [Buildings],MAR,MtCO2eq,GHG emissions from non-residential buildings,1.5211942795,1.520584711,1.5823574944999999,1.8371922255000002,1.9500596024999999,2.1730697895,1.92713272,2.0424145245,2.0290291465,1.8464151785,1.775927952,2.2388215965,2.3652607064999995,2.4005357145,2.8027914074999996,2.9741688995,2.990322223,2.922542495,3.4478351035,3.1725346109999992,3.410634962,3.774092997,3.8907990514999997,3.717251449,4.0791317665,4.299726585,4.2386832045,4.522790475500001,4.597100748,5.592285378900001,0.36705718
Non-residential [Buildings],MDA,MtCO2eq,GHG emissions from non-residential buildings,0.02648837296,1.3511893524999998,1.393785584,3.4519697920000003,2.1412934089999998,2.1273731995,1.3755886963,1.2361757185,1.4713198451,1.5354172723,0.967749856,0.7484770137999999,0.8283824631,1.0072241111999998,1.0287823081,0.9837130631,0.980914143,0.8907581691999998,0.9313917929,0.9906801699999999,1.2036601518999999,1.1548389811,1.1746658748,1.0023327628999998,0.9984909919,1.1840668622000001,1.2109034809,1.0189679151,1.1143289252,1.1245594939999999,0.29644750799999997
Non-residential [Buildings],MDG,MtCO2eq,GHG emissions from non-residential buildings,0.001190999685,0.0011970054449999999,0.0013273492049999999,0.001434760815,0.001511615775,0.001729699935,0.0018328594199999999,0.02054043491,0.02180032001,0.02273741544,0.03519810329,0.037985823989999994,0.03776917618,0.040181745459999994,0.04170653034,0.04201126157,0.04811269155,0.049756472419999996,0.050893867749999995,0.05058836512999999,0.051592755879999994,0.054659383809999997,0.059473626679999995,0.05882681139,0.06109787443,0.06296261059,0.07728448771,0.07701949073999999,0.07827140768,0.08307568164,0.02197822
Non-residential [Buildings],MDV,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,,,,0.0031721060959999997,0.0036622237479999997,0.0028691679819999997,0.0034219313619999994,0.002616892969,0.002766420527,0.0029001525099999997,0.0029839062189999997,0.0030762665839999996,0.002993737
Non-residential [Buildings],MEX,MtCO2eq,GHG emissions from non-residential buildings,8.672828337999999,12.145650969,12.73866033,13.491214144,15.256084873999999,14.108425600999999,15.333182605,16.186319884,17.836520085,17.53924062,19.40755671,20.089050379,20.351752478999998,17.948476556,18.589347583,18.917644855,18.937556064,19.065815352,18.143499093000003,19.194090993,18.776073324,19.074606662,19.389382744,20.014637342,19.146100160999996,20.169600368999998,20.213681713,20.226304099,20.828567465999996,19.291397655999997,3.5055172
Non-residential [Buildings],MKD,MtCO2eq,GHG emissions from non-residential buildings,0.34515262210000003,0.4294558176,0.39929632670000004,0.6233723977999999,0.4283149868,0.6604311239999999,0.7736281452999999,0.7952971860999999,1.0878497039000001,1.4215545277,1.1570791535,1.122218337,1.2900423622000001,1.45658202,1.3604280274,1.3857267658,1.341789122,1.3561740954999997,1.2693637135,1.5719668254999999,1.3838756104999999,1.3394456415,1.422840893,1.1756541161,1.0902499786,1.0825374018999998,1.0356063029,1.1981976748999998,1.0655763674999998,1.2466148559,0.20813782699999997
Non-residential [Buildings],MLI,MtCO2eq,GHG emissions from non-residential buildings,0.00023239417349999998,0.0002201515725,0.0002294311755,0.0002338064655,0.000231897408,0.0002497663035,0.00024914461349999996,0.009908384926,0.01008909687,0.0105460971,0.01621059373,0.017662978169999996,0.0181988158,0.018090020369999998,0.018263762589999996,0.01834135943,0.019413154369999998,0.02099697393,0.02272269698,0.025960161359999998,0.02572927101,0.02914513261,0.032885759339999994,0.03124451401,0.032092295279999995,0.03303375254,0.0447987116,0.05038009069,0.051961439400000003,0.05452771108999999,0.02899099
Non-residential [Buildings],MLT,MtCO2eq,GHG emissions from non-residential buildings,0.031020630219999998,0.024012750609999998,0.02301656038,0.032026923639999996,0.5145655208,0.46441027539999996,0.48248802039999994,0.5222918215,0.5212598750999999,0.5445873578999999,0.5109626094999999,0.6891835283,0.6761729814,0.7363148757,0.7140678871,0.7202723383999999,0.7618112148,0.7863952736,0.7560472509,0.7363313223999999,0.9036876763999999,0.9102452256,1.0083234528,0.8634500736999999,0.879685918,0.5302640353,0.3825156046,0.4260184244,0.40489878314999994,0.41869271088,0.072469117
Non-residential [Buildings],MMR,MtCO2eq,GHG emissions from non-residential buildings,0.1470978272,0.18109616080000002,0.1771274429,0.24420529279999997,0.29432346909999996,0.37132804350000004,0.41341815860000003,0.4872722549,0.5782883067,0.5946413429999999,0.4418323741,0.36562788929999995,0.3546151636,0.40372094549999993,0.39058411779999996,0.4527449843,0.4495802511,0.45878121419999995,0.4215387996,0.3071332477,0.41960593589999995,0.4576246777,0.5049345528,0.4689711045,0.6198847663999999,0.5436032256,2.3510714454999997,2.9948025300000003,3.1192745719999997,3.687062091,1.504492311
Non-residential [Buildings],MNG,MtCO2eq,GHG emissions from non-residential buildings,0.8705820403999999,1.777170006,1.4326994692000001,1.8278174309999997,1.4810860056,0.8591997407,0.6209950213,0.7070193694,0.71764704,0.8759761898,0.9528963540000001,0.6321677434999999,0.5837213349999999,0.6779243210999999,0.8573449276999999,0.6911372549,0.8059021698,0.7013750215,0.6601110884,0.9677855302999999,1.0272767664999998,1.0825572669999999,1.2726389070000002,1.175146127,1.354563806,1.4918216149999999,1.5137915739999999,1.7460180619999999,1.700379863456,2.0067106799822,0.00043638
Non-residential [Buildings],MOZ,MtCO2eq,GHG emissions from non-residential buildings,0.0220146408,0.02301221933,0.018012960289999998,0.012010096359999998,0.0050055011750000005,0.006005305285,0.031796568942999995,0.029589230315,0.033072205201999993,0.033074528808,0.15154341690900003,0.030128196745,0.03333339125,0.043079778947,0.043417086737999995,0.035818163,0.0421342565,0.052657232708000004,0.051655527,0.061345597,0.061345597,0.0711485378921,0.1910743304497,0.2076174952454,0.2137770856965,0.24034343412700002,0.34396146294999996,0.34722652742,0.36619376542,0.41261204267999996,0.11763743099999999
Non-residential [Buildings],MRT,MtCO2eq,GHG emissions from non-residential buildings,0.0003028568965,0.000288529848,0.000303469789,0.0003088479145,0.000307070899,0.0003309853835,0.00032936669649999997,0.003148378976,0.00328095055,0.0035064388279999995,0.009618148067,0.01023115767,0.01092486001,0.010709400519999999,0.01117119514,0.01135313214,0.01154125455,0.012823804729999999,0.015396408859999999,0.016223025159999998,0.015762278299999998,0.01879931049,0.02260246828,0.018157809599999998,0.02026117437,0.019447859919999998,0.02796511521,0.031041683799999997,0.0322383954,0.03305006775,0.021938959999999997
Non-residential [Buildings],MUS,MtCO2eq,GHG emissions from non-residential buildings,0.08906759824999999,0.1042455888,0.11010560769999998,0.12350804929999999,0.1571011857,0.1661288812,0.1793199428,0.1832276179,0.2145186014,0.258055012,0.2831185195,0.31658049489999995,0.3272167658,0.3718904018,0.38879850579999997,0.44858607049999993,0.5408932067,0.5869133869,0.6189279021999999,0.6395428335,0.7028014474,0.7254242087999999,0.7553163968,0.7909938243999999,0.8342695240999999,0.8352864575,0.8389063683,0.8727052487,0.8396806396400001,0.8391936406199999,0.0406484
Non-residential [Buildings],MWI,MtCO2eq,GHG emissions from non-residential buildings,0.001194307545,0.001100960205,0.0011473464899999998,0.001095517485,0.0010927492050000001,0.0011038751099999998,0.00105458565,0.011326407450000001,0.01160727405,0.01218001504,0.017295643,0.01847450798,0.01867063776,0.01889872258,0.01916712613,0.018833616600000002,0.019301537369999996,0.019820127400000002,0.02077611409,0.020943255759999998,0.022028426979999998,0.022958520929999997,0.02459406114,0.0239379363,0.0243722937,0.024086508939999998,0.02904055236,0.02858522275,0.028968452059999997,0.030941362309999998,0.00672806
Non-residential [Buildings],MYS,MtCO2eq,GHG emissions from non-residential buildings,5.7500934875,6.5795769065,6.500959014999999,7.22204134,7.462619406999999,8.416326031999999,10.335809523,9.164170749,10.65755571,11.188173357999998,12.692977556999999,13.699772004,15.876101420000001,15.114652807999999,16.793103886999997,19.377084772,20.263404475999998,24.452275396999998,24.900017737,25.931136579,34.199133171999996,32.12755868,31.922539584000003,33.01628784,34.017120579,35.53059682,34.199741431,34.068998693999994,35.477014245999996,36.884837906,2.1129961
Non-residential [Buildings],NAM,MtCO2eq,GHG emissions from non-residential buildings,0.000120433083,,,,,,0.017555634352,0.017457770588,0.017744036606,0.0104982943874,0.0131123698444,0.013125543710499999,0.009729874999999999,0.010020248607699999,0.009799063099339998,0.0068628736769,0.007721388276999999,0.007871735474999999,0.008056557252,0.007125376192699999,0.0066367067212,0.006568005268299999,0.0069414678621999995,0.0068332080595,0.006523668929099999,0.0066434134781999995,0.0068531074195,0.0069618710997,0.0066374317334999995,0.0068390744955,0.00597989
Non-residential [Buildings],NER,MtCO2eq,GHG emissions from non-residential buildings,0.003973164228,0.003924609931,0.003997298059,0.005024931155,0.004016244855,0.004095806533,0.004096109251,0.019492763845,0.020063370072,0.020141660744,0.03706983637,0.02504300611,0.033057345759999995,0.035062613129999996,0.036053918559999995,0.032052742249999995,0.02002584637,0.0250426427,0.02703455484,0.028103695869999997,0.04416904589,0.03611868546,0.0391109159,0.036096638720000004,0.05075216328,0.06031623779,0.21274409,0.13607497,0.17435275346999998,0.19370051686999998,0.028861780999999996
Non-residential [Buildings],NGA,MtCO2eq,GHG emissions from non-residential buildings,2.0757704015000003,2.0287356535,2.0171332505,2.1947062259999996,1.932676654,2.0214184410000002,2.154770202,2.162979675,2.138791236,2.256518506,2.367471202,2.2087713959999995,2.3045405495,2.2408178475000002,2.6450091615,2.5643065474999998,2.622953543,2.643811643,2.280756219,2.369968822,3.183400211,3.4414953779999995,4.158141702,3.9655866009999996,4.498130041,4.60650153,4.829193205,4.3005092750000005,4.583257787999999,4.3665261616999995,0.00367033
Non-residential [Buildings],NIC,MtCO2eq,GHG emissions from non-residential buildings,0.20351011749999998,0.21176733490000002,0.26672158679999997,0.27079049569999997,0.3567064046999999,0.34040866039999995,0.396313151,0.4276743051,0.5677188828999999,0.5746208703,0.6402408706999999,0.6629466533999999,0.6748082006999999,0.6855022201000001,0.8438170057000001,0.7465057708,0.8462179074,0.8176350380999999,0.7579423295,0.8705983541000001,0.8559825392,0.9349931158999999,0.8663964845,0.8519628581,0.8827048412999999,1.0072217703,0.9964835556,0.9670203640999999,0.9166328856999999,0.9564941119999999,0.42797072999999997
Non-residential [Buildings],NLD,MtCO2eq,GHG emissions from non-residential buildings,18.233851499,19.719723715999997,19.303406095,20.393307432999997,19.734338769999997,20.891376505999997,22.890977229999997,22.213146627999997,23.018467304,21.248301402,22.178424346,24.057034064,24.080895758,25.112678969999997,26.320705751999995,24.582936177,24.231398119999998,24.729086653,25.199659177,26.364452347999997,27.659768119999995,24.353985681,24.831858945999997,24.622237490999996,23.866432689999996,26.545400325,25.63216264,25.054304112999997,23.283543984,22.474124716,7.868027629999999
Non-residential [Buildings],NOR,MtCO2eq,GHG emissions from non-residential buildings,1.2087496903,1.0462085126,1.0504818156999998,1.0717817084,1.1688536501,1.0957025959999998,1.4891047099999999,1.2263467604,1.1993791468,1.3335648448,0.9950490583999999,1.3099916614,1.5939375065999999,1.4623181666,1.1953305389,1.0257367069999999,1.1164471861,1.1590461536,1.0826572406,1.4988513568,1.9890963819999998,1.6409369026999998,1.4631468562,1.4645465502,1.3646975951999998,1.3444391139,1.5735529481000001,1.7065489613999998,1.7274791700999999,1.6344673953,0.90010287
Non-residential [Buildings],NPL,MtCO2eq,GHG emissions from non-residential buildings,0.0396938655,0.051913797171,0.063223142271,0.070940733821,0.082198352788,0.09206026149100001,0.105588570345,0.12046167924299998,0.128134646467,0.14030621244099997,0.161219322896,0.19684389746599998,0.221961051,0.24896289344699996,0.238407219738,0.256306841891,0.18731304613699998,0.18382572220799998,0.189337958809,0.217402532924,0.2457874335,0.27397461749999996,0.30224933049499997,0.328699747909,0.365361805,0.3220548865,0.509379283,0.5803905215,0.6423591457,0.6623985257,0.6228404
Non-residential [Buildings],NZL,MtCO2eq,GHG emissions from non-residential buildings,1.5697695546,1.6247321981999998,1.9946251921,1.4869607856,1.6000208786999999,1.6084023083999999,1.6029264484999999,2.0118175935,1.9318208879999996,2.2021820699999997,2.218982545,2.563363981,2.3602767995,2.84914394,2.913798384,3.310241009,3.2524105755,2.9588609454999997,3.1624948655,2.5250033684999997,2.4764550065,2.3056648799999997,2.7940610899999996,2.5127324929999997,2.3081871799999996,2.3023970965,2.0534119915,2.2474835420000003,2.1259356417,2.315678864,0.8983175069999999
Non-residential [Buildings],OMN,MtCO2eq,GHG emissions from non-residential buildings,1.310871793,1.305693314,1.472059144,1.610353754,1.7168869029999998,1.8716534809999998,2.045068518,2.0831639319999997,2.2121028480000002,2.4436355529999996,2.556816822,2.8218459289999998,3.048287974,3.1746691719999998,3.600384368,3.288411026,3.538567054,3.704307708,4.386886273,6.184958828999999,9.081316894,11.344138786,14.10350328,14.242853322,13.924335438999998,15.568844201000001,15.518946492999998,14.708958128999999,15.404182043,15.049802131999998,9.536719999999999
Non-residential [Buildings],PAK,MtCO2eq,GHG emissions from non-residential buildings,3.385835412,3.496427324,3.8586412259999996,4.19795416,4.244160843,4.932839817,5.3612862009999995,5.850554353,5.690593159,7.442365709,6.329889434999999,6.488947811999999,6.07467197,5.8342034289999996,6.636838830999999,7.391203954,8.275250424,8.748554911,8.872145026999998,9.200816866,8.793863179999999,8.528943542999999,8.793344817,9.105256030000001,9.105676601999999,9.726243412,10.569325565,11.538840982,10.907458125,10.956423759,3.60437037
Non-residential [Buildings],PAN,MtCO2eq,GHG emissions from non-residential buildings,0.300089962,0.44557337719999995,0.6258426453,0.5652840483,0.6126535568,0.6889715844000001,0.5630920308,0.708372166,1.1605122205,0.7020432956,0.7697879121,1.322201387,1.0239250411,1.3023949819999998,0.9592879068999999,1.0074312484,1.1736551364999999,1.458142648,1.1718018585,1.5897460825,1.7551879474999998,1.895941546,1.750380061,1.640452339,1.841412804,1.7167829399999999,1.752269587,1.3897344225,1.2627721772,2.6987863117,0.14608935
Non-residential [Buildings],PER,MtCO2eq,GHG emissions from non-residential buildings,0.668588366,0.43453900799999995,0.511491934,0.422275797,0.38738034499999996,0.473587107,0.675780194,0.502278,0.7899963919999999,0.8305723974,0.6023976096999999,0.5062600063,0.9009566228,0.46265264859999994,0.8492206119999999,0.795973016,0.6069821935999999,1.2844887095000002,1.7024125555,2.080932753,2.535893937,3.047758616,3.106964762,3.245633246,3.377150711,3.295897459,3.2988264665,3.1006437095000003,2.8678404889999998,2.9978423511,0.66073313
Non-residential [Buildings],PHL,MtCO2eq,GHG emissions from non-residential buildings,2.4649122574999995,2.908954346,3.2301430015,3.1223038895,3.7997986929999996,4.382830923,4.927582612999999,5.720794036999999,6.42206457,6.219009245,7.458996391,7.847632482999999,7.764438502,8.130023250999999,8.388901196,9.055386587,8.444834948999999,8.831447272,9.791140501,10.949435187999999,12.326471082,12.952955928000002,13.743964242999999,15.840429326,17.525253769,18.370328489,20.444167712,23.760913519,25.13095545,26.930347906999998,5.260483
Non-residential [Buildings],PLW,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,,,,,,0.0016071560409999998,0.0026002039939999996,0.002388969896,0.0022870596999999995,0.002390931501,0.002459978152,0.002536185531,0.0024663299999999997
Non-residential [Buildings],PNG,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,,,,0.00797434909,0.01209439484,0.009687180515,0.009150292483999999,0.00926558808,0.015299135759999999,0.014483148769999999,0.014775872859999999,0.01529048794,0.01513179
Non-residential [Buildings],POL,MtCO2eq,GHG emissions from non-residential buildings,37.688121939999995,37.278500041,37.169521839999994,37.876548295,32.200934714,30.925310591,34.384335598999996,31.723639825999996,35.510435463,39.211722492,40.332570092999994,42.503587267,44.421017739,46.530483729,48.64124132599999,50.199471124999995,55.696993553,52.34917600499999,56.581461815000004,55.984623336,59.188404659999996,58.47651231,56.268643112,54.86811938099999,52.060955664000005,52.064728917,53.775264199,51.644108298,50.85742079199999,46.75731895,7.24062688
Non-residential [Buildings],PRK,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21612933189999997,0.18983571729999998,0.21677818059999998,
Non-residential [Buildings],PRT,MtCO2eq,GHG emissions from non-residential buildings,3.5539589519999994,3.80765298,4.6282403145,4.4535235865,4.4062333925,5.480955599,4.5151753725,5.321803348,6.348195736999999,7.774171644999999,7.415954814,8.686495387999999,9.682041936000001,8.061309391,8.347653617,10.268040186,8.750811962999999,7.857398568,7.410315714999999,8.050482407999999,5.734283929999999,6.3971800299999995,6.7440818579999995,5.809893221499999,6.1051293615,7.656895039999999,6.973579254,8.136727998,6.820622543099999,5.080138407,0.9036063
