category,country,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Non-residential [Buildings],PRY,MtCO2eq,GHG emissions from non-residential buildings,0.0024291254909999996,0.003429522551,0.003429900033,0.0034301427270000003,0.002429560235,0.015440839,0.004431497471000001,0.004430137135,0.004429956402,0.0044316991059999995,0.0014284599999999999,0.0014568399999999998,0.0014284599999999999,0.0014284599999999999,0.0014284599999999999,0.0014284599999999999,0.0014284599999999999,0.0014284599999999999,0.0014284599999999999,0.0014284599999999999,0.0014284599999999999,0.001419,0.002431303997,0.0024311444089999998,0.0024236004564,0.00243373063,0.0031952431819999997,0.0031872240973999993,0.0031752014036,0.0031721661744999997,
Non-residential [Buildings],QAT,MtCO2eq,GHG emissions from non-residential buildings,0.34222759789999996,0.4502390739,0.41830096679999995,0.5975022942,0.6607261551,0.7586702343999999,0.8248342920999999,0.7724315827999999,0.7763870692,1.17526757,1.209278176,1.325275884,1.426474556,1.531735299,2.172248593,1.714821711,1.964535529,2.015431884,2.123714475,2.163984582,2.1974100329999997,2.2855101519999996,2.39078009,2.954910953,3.219279377,3.4933154389999994,3.5598614819999996,4.041476684,4.16998741,4.31053763,
Non-residential [Buildings],ROU,MtCO2eq,GHG emissions from non-residential buildings,4.192788407999999,1.996059894,4.378097607,2.6140438689999996,2.953896307,3.0686682094999997,4.762625149,2.039824344,3.2266939589999994,3.5262880785,3.8804499714999996,6.196895135999999,3.002057983,5.654229389999999,4.790853738,6.312654533,8.758908589999999,8.305580883,7.6820617239999995,7.534686268999999,7.636150203,8.361957832,7.905229288,6.885588802,6.717874104999999,7.007239015,6.751641577999999,6.680507206,6.5849499069999995,6.185123566,2.20572761
Non-residential [Buildings],RUS,MtCO2eq,GHG emissions from non-residential buildings,245.4417616,259.48930859999996,138.96773684,88.84921908000001,104.43113629,88.31478919999998,98.60875062999999,87.74137046,97.09336234799999,100.88174168,89.89585066,79.77281383799999,80.588965149,82.34600214,83.195349802,143.42278037999998,143.4881356,156.63088793,168.91638364000002,158.39626632,160.27830512999998,159.28771627999998,156.86666596999999,161.97732691999997,148.15273563999997,148.49107954000002,142.40915225,146.9539523,143.02882855000001,148.53025202999999,17.101028499999998
Non-residential [Buildings],RWA,MtCO2eq,GHG emissions from non-residential buildings,0.000713518305,0.000604312005,0.000544447897,0.0004921585954999999,0.0005331080255,0.0005017243045,0.0004902875545,0.015500203139999998,0.01543894121,0.01655828504,0.0150739505,0.01642049879,0.016698063399999998,0.016503417059999997,0.0163870964,0.01618478747,0.01629323067,0.01667382013,0.01671257556,0.017182751799999996,0.017391054019999998,0.01849995442,0.02015030104,0.019638250759999996,0.019815186829999998,0.02008438217,0.02400626535,0.0243180891,0.024748513439999998,0.02628406791,0.00755643
Non-residential [Buildings],SAU,MtCO2eq,GHG emissions from non-residential buildings,15.25414475,16.462741599999998,17.928899809999997,19.47036789,20.04703221,20.93849776,21.10734937,22.184395149999997,24.18305651,24.71765892,25.335730329999997,26.45342822,26.066218,28.645153139999998,30.446532729999998,32.58962569,34.631697429999996,37.9075491,40.627929529999996,45.50289471999999,51.81832156,54.31949304,73.59571244,72.5813163,77.00396851999999,86.57792773,90.21617479999999,91.30640693999999,89.28557805999999,88.25654743999999,
Non-residential [Buildings],SDN,MtCO2eq,GHG emissions from non-residential buildings,0.22404298102999998,0.24947551692,0.23790721100999998,0.2934151368,0.26475995004,0.29977707221,0.4069878286,0.44223472880000003,0.4700708923,0.5905553896999999,0.6005458247,0.4093747303,0.5925030955999999,0.7587815494,1.0546750069,1.2268024251999998,1.6355672768,1.6441831516999998,1.7763693399999998,1.5998278793999998,1.1420259567,1.4167625869,1.4859235106000002,1.2155136655999998,1.3372298314,1.8574811759999998,2.0272183139999997,2.111914455,1.7243471532999999,1.7305621406999998,0.20496931
Non-residential [Buildings],SEN,MtCO2eq,GHG emissions from non-residential buildings,0.1130752005,0.11005844029999999,0.123088562,0.13911694959999998,0.149163935,0.1531352848,0.16016199849999999,0.1871045414,0.18209078169999998,0.1982176203,0.4016915941,0.45975795309999995,0.46377278159999996,0.2864793812,0.36351404219999994,0.49778816239999996,0.6177999242,0.5769509794,0.6037440496,0.7197910364,0.69119652,0.6394610098,0.7107115630999999,0.5855476328,0.6384027728999999,0.7689300461999999,0.7813569234,1.3563156705,1.4299740968999999,0.8849302203799999,0.0142186
Non-residential [Buildings],SGP,MtCO2eq,GHG emissions from non-residential buildings,6.007664725,5.7132951545,5.929461796999999,7.494427270999999,7.835592416,7.901536634,7.947301832499999,7.8332064925,7.6523861244999996,8.29449079,8.998394936499999,9.168207644499999,8.995399948,7.707833088499999,7.588359768499999,7.4411755585,7.6845023359999995,8.115298126999999,8.1729453385,7.899322271999999,8.5534618125,8.777374806,8.525475309,8.432574620999999,8.231328333,8.383940662999999,8.496042411,8.415126557999999,8.5266237277,8.7383425532,0.383451
Non-residential [Buildings],SLB,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,,,,0.0005695122816,0.0005209423219,0.00041095138359999997,0.0003698289557,0.00037642062259999996,0.00033112800079999996,0.0005186015961,0.0005335801578,0.0005500958348,0.0005353379999999999
Non-residential [Buildings],SLE,MtCO2eq,GHG emissions from non-residential buildings,0.0006661818899999999,0.00061392474,0.000631830585,0.0006280828499999999,0.000606106695,0.00068187663,0.000671231655,0.01121995392,0.01166329077,0.01243155219,0.01624083691,0.01827847667,0.01863641519,0.01864273944,0.01878849439,0.01837246704,0.01923326782,0.019508068360000002,0.019505002949999996,0.02012059138,0.020466158039999998,0.02228207733,0.02466790278,0.024690007229999998,0.02546600486,0.02424259866,0.028500630639999996,0.028857431319999998,0.02928128295,0.030952089349999996,0.00777064
Non-residential [Buildings],SLV,MtCO2eq,GHG emissions from non-residential buildings,0.05003327455,0.2051089114,0.2061112233,0.2773277909,0.4126697156,0.4747690565,0.3118060821,0.49090929689999996,0.5040379226999999,0.31426396819999997,0.1606075556,0.18069356009999998,0.19777327279999996,0.25409651029999997,0.24423217149999998,0.22641639779999997,0.2230169046,0.2166347383,0.20643705059999998,0.2351622055,0.2798399009,0.2674994564,0.6379494553999999,0.5963825803,0.5525358639,0.572423338,0.5479996932,0.3042111922,0.26788730689999996,0.33509355339999997,0.018722689999999997
Non-residential [Buildings],SOM,MtCO2eq,GHG emissions from non-residential buildings,0.001387629675,0.001326668865,0.00146666055,0.001475815815,0.00145489536,0.00157044759,0.0015864942299999999,0.01914757504,0.02006949727,0.02168049438,0.02857745587,0.03254089809,0.03430077065,0.03609042837,0.03694164413,0.03782994962,0.03989743525,0.04071702108,0.043309773749999995,0.04566064657,0.04725235295,0.04982994573,0.052411126770000004,0.05150979252,0.05229197552,0.05369217924,0.05897590155,0.06127271374,0.06165935992,0.0657709656,0.00678783
Non-residential [Buildings],STP,MtCO2eq,GHG emissions from non-residential buildings,1.83858366e-05,1.741042845e-05,1.8101853299999996e-05,1.82721729e-05,1.8228419999999998e-05,1.9509922499999996e-05,1.9239076799999997e-05,0.00021428455769999997,0.0002199315401,0.0002324114118,0.0005608541129999999,0.0005828251215,0.0006287220785,0.0006387108052999999,0.0006841339515,0.0007063893084999999,0.0007383499005,0.0007698982893,0.0008553453673,0.000950904095,0.0009771843523,0.001135009052,0.001294770775,0.0011193586459999998,0.00110136651,0.001101449317,0.001733486451,0.0018133900459999998,0.00188588722,0.0018529918809999997,0.001233741
Non-residential [Buildings],SUR,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,0.04538083799,0.05238736128,0.046539056759999996,0.08260504591999998,0.10361698742999999,0.15584924430000002,0.08871390381,0.08072919539000001,0.07770841023000001,0.0930340996,0.11512845803999999,0.1863118347,0.2425548189,0.2631721775,0.3201780311,0.3393939608,0.3383571658999999,0.2761994623,0.26095149563,0.29074518968999996,0.02116279
Non-residential [Buildings],SVK,MtCO2eq,GHG emissions from non-residential buildings,12.903516386999998,11.613470523,10.207598135,11.526363184,8.577998370000001,9.371310938999999,9.328566183,8.268427699999998,8.247980204,7.857577802,6.73828876,5.3604467609999995,4.774553773,4.239908485,4.677542182,5.040737753999999,5.296685063,5.220635778999999,5.419344608999999,5.909211507999999,5.889692686999999,4.7566180629999995,3.815993045,4.3106897459999995,2.9921143540000004,3.104475571,2.943288392,3.207052279,3.0367811469999997,2.8073222259999997,1.60822695
Non-residential [Buildings],SVN,MtCO2eq,GHG emissions from non-residential buildings,1.005458502,1.1009998464,1.2740974392,1.4495740185,1.2953480325,1.5423469099999998,2.6181313559999997,2.4717584800000005,2.7671010499999995,2.8851459709999996,2.084160338,2.73253019,2.8545575249999997,1.9496717415,2.087385073,1.8519480035,1.770185469,1.5814925764999999,2.053690343,2.1459925369999997,2.1804939544999997,2.169278459,1.8901873114999999,1.870676466,1.4279372374999997,1.5017815064999998,1.6680043279999999,1.6003826895,1.5825452305999999,1.4522096995,0.264698
Non-residential [Buildings],SWE,MtCO2eq,GHG emissions from non-residential buildings,6.511722172,6.144552007,6.08981711,6.106663063,6.471027934,7.170692096,8.613027841,6.832427716,6.836111393999999,6.972806705,5.409689597,5.7524835009999995,6.102630053,6.432186027,5.465146042999999,4.604394495,3.790919715,3.5648558909999997,3.445353429,4.053662290999999,4.876051416,4.075250304999999,3.359342194,3.142249649,3.1187632319999996,2.711890146,3.311505786,3.045896476,3.053147523,2.852133209,1.08745119
Non-residential [Buildings],SWZ,MtCO2eq,GHG emissions from non-residential buildings,6.699472199999999e-05,6.39290865e-05,6.7755999e-05,6.924218999999998e-05,6.894307499999999e-05,7.4358816e-05,7.40767095e-05,0.001490745906,0.0015391914099999997,0.0016214935109999998,0.0049547339449999995,0.005077161958999999,0.005177091735,0.004974494523999999,0.004927800154999999,0.004881431281999999,0.0049927070819999995,0.005242064722,0.005589427985,0.005841387046,0.005016502145999999,0.005474897221,0.006159396078,0.005354458558999999,0.005375584447999999,0.005282542948,0.008361489031,0.007804423711999999,0.008163633295999999,0.008242738274,0.00676988
Non-residential [Buildings],SYC,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,1.1560687599999998e-05,1.16782754e-05,1.20124972e-05,0.0042656236779999995,0.004474299783,0.003944038712,0.003585575541,0.004890672048,0.004354886083999999,0.004780822508,0.004016982846,0.004769891732,0.005672073508,0.004849478135999999,0.005015114182999999,0.0065974134389999994,0.004792513904,0.00538604277,0.005197682191,0.01044102749,0.010280954089999999,0.01080822087,0.01114235858,0.010835979999999999
Non-residential [Buildings],SYR,MtCO2eq,GHG emissions from non-residential buildings,0.568061619,0.6067474599999999,0.63581767,0.6680927569999999,0.680988704,0.690678774,0.810090052,0.8230594379999999,0.848850332,0.8133693679999999,0.832675069,0.7617141409999999,0.835954385,2.4205975129999997,3.2240574079999997,3.4102144909999996,4.383369772,3.8784284689999993,3.9192198959999995,4.7268333149999995,4.400008069,4.107564912999999,3.3454502120000003,2.2111053579999997,1.8934106549999996,1.782330035,1.778659635,1.8080411349999999,1.7547116419000002,1.7198253121,0.358631
Non-residential [Buildings],TCD,MtCO2eq,GHG emissions from non-residential buildings,0.0007981150649999999,0.0007376410499999999,0.0007669249949999999,0.000789211995,0.000773528985,0.00081998565,0.00081107085,0.01234619153,0.01283648991,0.01364594086,0.01685212538,0.018785847300000002,0.01943708749,0.01979604708,0.02017982213,0.02050822159,0.02095276305,0.021764126779999997,0.021953264729999998,0.022688451840000002,0.02331340974,0.02417361382,0.02578844457,0.025931456849999996,0.02662808382,0.027158056889999997,0.029149565579999998,0.02987553037,0.03002371763,0.03199065959,0.002521972
Non-residential [Buildings],TGO,MtCO2eq,GHG emissions from non-residential buildings,0.05420911531,0.06551149326,0.04986923021,0.05720400727,0.07029385775,0.058102205069999996,0.056325767359999994,0.05473017163,0.06669710142,0.058081385529999995,0.06228733445,0.07716926783,0.054464057002,0.052310499733000004,0.059663425119999995,0.060150726950000004,0.06486183746,0.06320790278999999,0.058843059236,0.06411381712,0.07095211452,0.065590620455,0.067509641992,0.075463005861,0.0953854755,0.11384348331000001,0.14559360684000003,0.10594672014,0.11744799772,0.11685162917,
Non-residential [Buildings],THA,MtCO2eq,GHG emissions from non-residential buildings,9.761261884,12.053426833999998,14.804100849,16.642628371999997,15.786105012,17.408209639,20.184459868,22.953568258999997,22.198208234,19.341932902,19.263784339999997,20.243336174999996,21.105823164,21.809966270999997,23.683353695999998,23.912297566999996,24.656014344,27.722892938999998,30.462444018000003,29.292297884999996,31.697357341,31.328201063999998,32.69059935,33.587279865999996,24.502684634,24.880037423,24.877199616,24.047128600999997,24.003036297999998,24.540084861999997,1.9395957099999999
Non-residential [Buildings],TJK,MtCO2eq,GHG emissions from non-residential buildings,0.038025288659999996,0.03201700081,0.03502520057,0.019015985909999998,0.009009902115000001,0.0070061895,0.008008099924,0.009005031406,0.009004489204999999,0.01001079702,0.008015099756,0.007012041712,0.005008688751,0.006010733678999999,0.008011981902999999,0.008013185564,0.008010338549,0.003005117124,0.002002559618,0.001003703424,,,0.001002843997,0.0020053688179999998,0.007961123652,0.01105797693,0.10873499364,0.10339491629999999,0.220151458723,0.270059974123,0.00409487
Non-residential [Buildings],TKM,MtCO2eq,GHG emissions from non-residential buildings,9.407758253099999,8.0340496566,3.1333807708999997,5.242930738799999,11.125153257300001,11.880986181399999,9.1423623389,11.245949154,10.8392174735,12.668043807,8.587342152,8.358072332899999,8.2688645767,10.013869836,10.691441511999999,10.920837111,11.610571111999999,15.356337034,14.442199636,14.385520035999999,16.423533596,17.490384971,18.089830037,18.368743906,18.758669699,18.975220759,18.965416667,18.949822127,18.924027809,20.78616476,18.5748
Non-residential [Buildings],TLS,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,,,,0.0006914550475999999,0.0007413476498,0.0008296225235,0.0008474463021,0.0008500906187,0.0008291079209,0.0010263610349999998,0.0010560035459999998,0.0010886891209999998,0.001059488
Non-residential [Buildings],TON,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,,,,0.00032806024209999996,0.00030149714699999997,0.00021737013319999998,0.00020913009769999997,0.00022289684489999997,0.00023558104959999998,0.000215279432,0.0002214980314,0.0002283536343,0.0002222277
Non-residential [Buildings],TTO,MtCO2eq,GHG emissions from non-residential buildings,0.2731816791,0.2941561949,0.34370232900000003,0.4153207994,0.3959258415,0.3743061617,0.36534003130000003,0.42729158770000003,0.5002803895,0.4134459169,0.4107738625,0.42773454439999997,0.48984975989999996,0.5289445638,0.5017503667,0.5559147485,0.5690896229,0.6476496787,0.6233532024,0.7081147555,0.6913377082,0.7030158462999999,0.7025135472,0.7026024698999999,0.6883342823999999,0.6842427565999999,0.6289023653,0.5784856476,0.5459234063999999,0.56944287351,0.016583099999999996
Non-residential [Buildings],TUN,MtCO2eq,GHG emissions from non-residential buildings,1.0496669998,1.1190035087,1.2306135836,1.4413428207,1.4943745415,1.5081703780999998,1.6152730146999998,1.7371838615,1.7990866847999998,2.098795862,2.1809909215000003,2.2697285965,2.3162903719999997,2.15973071,2.3731744790000002,2.443482778,2.48733727,2.672375137,3.0832287959999998,2.7123937414999997,2.8055110155,2.6837086475,2.9411543724999993,3.0016404775,3.117774474,3.1395441414999996,2.9540377524999997,3.0885072065,3.0566180991,3.2067120327999996,0.673668272
Non-residential [Buildings],TUR,MtCO2eq,GHG emissions from non-residential buildings,6.440521456,7.3473327,7.94278443,7.98800729,9.4174337445,9.4388546105,10.492791347499999,12.903108002500002,13.7521677825,14.206537269999998,16.870711303999997,18.306488065,17.692750547,19.495210341,20.677709072,23.397687309,27.473670404,32.596685406999995,47.73048484999999,47.81817114,45.98440579,48.295709439999996,52.28930017,48.83035898,54.51037673999999,55.439206909999996,57.8095817,62.773952359999996,64.58793517,61.01661751,23.180840999999997
Non-residential [Buildings],TZA,MtCO2eq,GHG emissions from non-residential buildings,0.06404259143,0.06903665799,0.06504680105999999,0.07806562636999999,0.09910892326,0.12711229519999998,0.07507593678,0.06903857411,0.013006484409999998,0.02002159404,0.06111513564,0.031053327579999998,0.02404170601,0.02604651261,0.2844253576,0.3525801648,0.4275518201,0.291496361,0.26433786959999994,0.25895548339999996,0.35536005099999995,0.4595099428,0.5816495185,0.6677878163,0.5513078129,0.6443784738,0.5362804255999999,0.5022070732999999,0.6765321685,0.823009679,
Non-residential [Buildings],UGA,MtCO2eq,GHG emissions from non-residential buildings,0.00194722692,0.00183048996,0.001909086825,0.001916195205,0.0018888819,0.0019783993949999998,0.0019430862299999999,0.07161234774,0.07310255891,0.0762479167,0.09322132255,0.1044145415,0.10786261,0.1096294001,0.1110240756,0.1132464753,0.1168155769,0.1230619843,0.12404028439999999,0.12912254399999998,0.1334702341,0.144136176,0.1511815172,0.1490353951,0.1549680828,0.1562267281,0.17796257599999998,0.1833402139,0.18550017439999997,0.19863351469999999,0.037919919999999996
Non-residential [Buildings],UKR,MtCO2eq,GHG emissions from non-residential buildings,2.827446792,2.8700428319999998,13.689558258999998,13.365100706,10.859109644,11.172085532999999,7.737592477,7.061717014,7.025949014,6.981045415,6.9409923189999985,10.926674661999998,11.204315722999999,12.423296021999999,12.242211247999998,11.637678079999999,14.671282928999998,22.549450291,22.518314828,18.22504812,19.716122973999997,23.944968732,23.629353927999997,26.481377305,21.733488469,17.559050414,21.137444697,17.30848059,17.048098982,17.196044035999996,2.198508435
Non-residential [Buildings],URY,MtCO2eq,GHG emissions from non-residential buildings,0.20073244695999995,0.2538130158,0.29373162789999996,0.25503028429999997,0.14663224273,0.21822145348999997,0.3137985461,0.2939191777,0.25283639465,0.48857426899999995,0.26708257339999997,0.13715774571199998,0.14801117525,0.140143678233,0.39933435409999996,0.3644838274,0.6520244621,0.44987531849999995,0.9308470199000001,0.8553406736,0.4297432991,0.7785505037,1.0625988052,0.5863232544,0.30140738699999997,0.2893123076,0.19615561262,0.14137858187,0.17784090424,0.14230718669,0.07272719999999999
Non-residential [Buildings],USA,MtCO2eq,GHG emissions from non-residential buildings,809.9044601999999,797.6227795,816.3010504,839.1893115999999,851.3800832,880.6682973,914.0716439,1004.7356681,1012.5959455,1014.1476158,1047.2744303,1082.9656661,1058.1585420999997,1066.3282106,1089.3505412999998,1101.1126255,1068.0663447,1102.9674863999999,1091.6874874,1032.1548596999999,1051.9801717999999,1009.5778283000001,950.0029834999999,976.5522842999999,983.2188315,936.1856727999999,904.2425621,871.6278842999999,883.2973427999999,837.4658087999999,229.8478523
Non-residential [Buildings],UZB,MtCO2eq,GHG emissions from non-residential buildings,1.141759325,1.203639124,2.377710759,2.106771071,1.769945215,8.079039029,5.575873506,8.914452235999999,9.891645151,9.915942208999999,10.085652815000001,9.289110009,9.411924399,8.970685314999999,8.854927015,8.58414723,8.932810493,8.775604356,9.828581815,9.336583155000001,8.53735992,9.54770351,10.09880542,8.812521685,9.287280765,8.191482231,8.928811846,7.752671976999999,9.328026440999999,9.619122734000001,3.31989
Non-residential [Buildings],VCT,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,3.899713762999999e-05,5.657718661e-05,0.000707088887,0.004160171509,0.008722271726,0.01442711335,0.008675452977,0.007420378444,0.006590421457,0.005199374757,0.005049183511999999,0.004934008764999999,0.0042357812
Non-residential [Buildings],VEN,MtCO2eq,GHG emissions from non-residential buildings,4.562309109,4.002972646,3.9724291899999997,5.073495476,4.603602573,4.785763916,4.858180662,5.043128047,5.922319972999999,5.4801693044999995,5.3788328245,6.9753372344999995,7.429992878999999,7.300906424499999,6.714235963499999,6.193364641,6.417807851499999,12.141577807999997,7.961857152,8.195184582,8.506807281999999,8.153345153,9.385204199999999,8.801935464,10.573077594,12.60485019,11.905791134000001,11.31031691,10.8248641,9.010367962199998,0.6752451999999999
Non-residential [Buildings],VNM,MtCO2eq,GHG emissions from non-residential buildings,1.3586063928999998,1.3066618399,1.227820414,1.5617702267999998,1.8624016198,2.2993244171000002,3.0718039236,2.9966096024,3.4917940007999992,3.5372388496,4.0214056869,4.5476580374,4.854678891,4.3026166241,5.889749573,6.066273303999999,5.890645356,6.076923319,6.101205299,6.188478162,7.330585430999999,7.541839033,7.103878129,7.767447001,8.455046069,9.15556324,16.331299041999998,16.079776075999998,19.830870787,24.901023545999998,7.01965212
Non-residential [Buildings],VUT,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,,,,0.0005003677698999999,0.0003743314566,0.00026772283850000003,0.0002723756864,0.00025947874510000003,0.00026422895149999997,0.0002964119771,0.00030497371329999995,0.000314412481,0.0003059777
Non-residential [Buildings],WSM,MtCO2eq,GHG emissions from non-residential buildings,,,,,,,,,,,,,,,,,,,,,,0.0006358064604999999,0.0005780425639,0.00043089050219999997,0.0003909427934,0.0005544682411,0.0005052512887,0.0006180807508,0.0006359321955999999,0.0006556145311,0.000638028
Non-residential [Buildings],YEM,MtCO2eq,GHG emissions from non-residential buildings,0.12708451739999999,0.1800956295,0.1961411232,0.18615649369999998,0.2032233477,0.23420690609999997,0.24224502269999998,0.26915038309999995,0.2951471462,0.29431743239999997,0.3226077652,0.3455934844,0.3526116881,0.3686583323,0.3465182173,0.4186889457,0.6968994538,1.0447790529999998,0.5997666056,1.773477242,1.8356018079999998,1.2826865175,1.2519463518,1.629615859,1.8195641845,1.0110868379,0.7327048183,0.5625312825,0.41776812699999993,0.42999203020000004,0.171768
Non-residential [Buildings],ZAF,MtCO2eq,GHG emissions from non-residential buildings,23.299851749000002,23.518291353,20.882457231999997,22.884544337999998,23.193199804,24.574174555,26.056711039,29.356354324999998,20.643037003999996,22.284127815,24.269897162999996,21.800442128,23.314871296999996,30.275896973,33.436828118,36.654152837,38.903173894999995,41.689726938,46.327428440000006,42.38218335,38.687957789,37.327448595999996,40.852156543999996,41.678671042,42.47623985799999,40.241334442,46.68026518,43.07718242,42.56601599,43.67158264,10.67191058
Non-residential [Buildings],ZMB,MtCO2eq,GHG emissions from non-residential buildings,0.13126592189,0.12593780274,0.14172376392,0.1231076562,0.10792546034999999,0.11229437379000001,0.075396212943,0.10467876631499999,0.09801773694199999,0.0896712264,0.092909378377,0.09712376761199999,0.10024526087300001,0.103448666283,0.10765180405899999,0.109875380642,0.018105043276,0.041325884708,0.058024443262,0.058236629216,0.065857836952,0.076493765737,0.082129445995,0.127041303818,0.09555564712,0.09386298115,0.12448783092999999,0.23025111769999998,0.29944506900999995,0.27657576412,0.07971652
Non-residential [Buildings],ZWE,MtCO2eq,GHG emissions from non-residential buildings,1.4802083169,1.8025844065,1.8704715545,1.8048898885,1.89659793,1.7361479495,1.608355339,1.6357688115,1.5750187979999999,1.5736382618999998,1.5311522950999998,1.533295041,1.3251591327999999,1.0900645315,1.0063768978999998,1.1022217088,1.2110095298999999,1.2755396598,1.1521163320999999,1.3402496004,1.297223614,1.1842547914999997,1.108892179,1.1414796120000001,1.118225793,1.2463372799999999,1.1483949740000001,0.9029126988999999,1.060722853905,1.034650183831,0.0061708
